This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
sigma_year_matrix_NDE[8,3] = sigma_year_matrix_8_3;
sigma_year_matrix_DE[8,9] = sigma_year_matrix_8_9;
sigma_year_matrix_NDE[8,9] = sigma_year_matrix_8_9;
sigma_year_matrix_DE[8,32] = sigma_year_matrix_8_32_DE;
sigma_year_matrix_NDE[8,32] = sigma_year_matrix_8_32_NDE;
sigma_year_matrix_DE[8,33] = -100000;
sigma_year_matrix_NDE[8,33] = sigma_year_matrix_8_32_NDE;
sigma_year_matrix_DE[9,8] = sigma_year_matrix_9_8;
sigma_year_matrix_NDE[9,8] = sigma_year_matrix_9_8;
sigma_year_matrix_DE[9,34] = sigma_year_matrix_9_34_DE;
sigma_year_matrix_NDE[9,34] = sigma_year_matrix_9_34_NDE;
sigma_year_matrix_DE[9,35] = -100000;
sigma_year_matrix_NDE[9,35] = sigma_year_matrix_9_34_NDE;
sigma_year_matrix_DE[9,36] = sigma_year_matrix_9_36;
sigma_year_matrix_NDE[9,36] = sigma_year_matrix_9_36;
sigma_year_matrix_DE[9,37] = sigma_year_matrix_9_37;
sigma_year_matrix_NDE[9,37] = sigma_year_matrix_9_37;
sigma_year_matrix_DE[9,38] = sigma_year_matrix_9_38;
sigma_year_matrix_NDE[9,38] = sigma_year_matrix_9_38;
sigma_year_matrix_DE[9,39] = sigma_year_matrix_9_39_DE;
sigma_year_matrix_NDE[9,39] = sigma_year_matrix_9_39_NDE;
sigma_year_matrix_DE[9,40] = -100000;
sigma_year_matrix_NDE[9,40] = sigma_year_matrix_9_39_NDE;
sigma_year_matrix_DE[10,2] = sigma_year_matrix_10_2;
sigma_year_matrix_NDE[10,2] = sigma_year_matrix_10_2;
sigma_year_matrix_DE[14,2] = sigma_year_matrix_14_2;
sigma_year_matrix_NDE[14,2] = sigma_year_matrix_14_2;
sigma_year_matrix_DE[24,5] = sigma_year_matrix_24_5;
sigma_year_matrix_NDE[24,5] = sigma_year_matrix_24_5;
sigma_year_matrix_DE[25,5] = sigma_year_matrix_24_5;
sigma_year_matrix_NDE[25,5] = sigma_year_matrix_24_5;
sigma_year_matrix_DE[26,6] = sigma_year_matrix_26_6;
sigma_year_matrix_NDE[26,6] = sigma_year_matrix_26_6;
sigma_year_matrix_DE[27,6] = sigma_year_matrix_26_6;
sigma_year_matrix_NDE[27,6] = sigma_year_matrix_26_6;
sigma_year_matrix_DE[28,7] = sigma_year_matrix_28_7;
sigma_year_matrix_NDE[28,7] = sigma_year_matrix_28_7;
sigma_year_matrix_DE[29,7] = sigma_year_matrix_28_7;
sigma_year_matrix_NDE[29,7] = sigma_year_matrix_28_7;
sigma_year_matrix_DE[30,7] = sigma_year_matrix_30_7;
sigma_year_matrix_NDE[30,7] = sigma_year_matrix_30_7;
sigma_year_matrix_DE[31,7] = sigma_year_matrix_30_7;
sigma_year_matrix_NDE[31,7] = sigma_year_matrix_30_7;
sigma_year_matrix_DE[36,9] = sigma_year_matrix_36_9;
sigma_year_matrix_NDE[36,9] = sigma_year_matrix_36_9;
sigma_year_matrix_DE[42,7] = sigma_year_matrix_42_7;
sigma_year_matrix_NDE[42,7] = sigma_year_matrix_42_7;
btemp0_matrix_DE[1,2] = btemp0_matrix_1_2;
btemp0_matrix_NDE[1,2] = btemp0_matrix_1_2;
btemp1_matrix_DE[1,2] = btemp1_matrix_1_2;
btemp1_matrix_NDE[1,2] = btemp1_matrix_1_2;
btemp0_matrix_DE[2,3] = btemp0_matrix_2_3;
btemp0_matrix_NDE[2,3] = btemp0_matrix_2_3;
btemp1_matrix_DE[2,3] = btemp1_matrix_2_3;
btemp1_matrix_NDE[2,3] = btemp1_matrix_2_3;
btemp0_matrix_DE[2,10] = btemp0_matrix_2_10_DE;
btemp0_matrix_NDE[2,10] = btemp0_matrix_2_10_NDE;
btemp1_matrix_DE[2,10] = btemp1_matrix_2_10_DE;
btemp1_matrix_NDE[2,10] = btemp1_matrix_2_10_NDE;
btemp0_matrix_DE[2,11] = -100000;
btemp0_matrix_NDE[2,11] = btemp0_matrix_2_10_NDE;
btemp1_matrix_DE[2,11] = -100000;
btemp1_matrix_NDE[2,11] = btemp1_matrix_2_10_NDE;
btemp0_matrix_DE[2,12] = btemp0_matrix_2_12_DE;
btemp0_matrix_NDE[2,12] = btemp0_matrix_2_12_NDE;
btemp1_matrix_DE[2,12] = btemp1_matrix_2_12_DE;
btemp1_matrix_NDE[2,12] = btemp1_matrix_2_12_NDE;
btemp0_matrix_DE[2,13] = -100000;
btemp0_matrix_NDE[2,13] = btemp0_matrix_2_12_NDE;
btemp1_matrix_DE[2,13] = -100000;
btemp1_matrix_NDE[2,13] = btemp1_matrix_2_12_NDE;
btemp0_matrix_DE[2,14] = btemp0_matrix_2_14_DE;
btemp0_matrix_NDE[2,14] = btemp0_matrix_2_14_NDE;
btemp1_matrix_DE[2,14] = btemp1_matrix_2_14_DE;
btemp1_matrix_NDE[2,14] = btemp1_matrix_2_14_NDE;
btemp0_matrix_DE[2,15] = -100000;
btemp0_matrix_NDE[2,15] = btemp0_matrix_2_14_NDE;
btemp1_matrix_DE[2,15] = -100000;
btemp1_matrix_NDE[2,15] = btemp1_matrix_2_14_NDE;
btemp0_matrix_DE[2,16] = btemp0_matrix_2_16_DE;
btemp0_matrix_NDE[2,16] = btemp0_matrix_2_16_NDE;
btemp1_matrix_DE[2,16] = btemp1_matrix_2_16_DE;
btemp1_matrix_NDE[2,16] = btemp1_matrix_2_16_NDE;
btemp0_matrix_DE[2,17] = -100000;
btemp0_matrix_NDE[2,17] = btemp0_matrix_2_16_NDE;
btemp1_matrix_DE[2,17] = -100000;
btemp1_matrix_NDE[2,17] = btemp1_matrix_2_16_NDE;
btemp0_matrix_DE[2,18] = btemp0_matrix_2_18_DE;
btemp0_matrix_NDE[2,18] = btemp0_matrix_2_18_NDE;
btemp1_matrix_DE[2,18] = btemp1_matrix_2_18_DE;
btemp1_matrix_NDE[2,18] = btemp1_matrix_2_18_NDE;
btemp0_matrix_DE[2,19] = -100000;
btemp0_matrix_NDE[2,19] = btemp0_matrix_2_18_NDE;
btemp1_matrix_DE[2,19] = -100000;
btemp1_matrix_NDE[2,19] = btemp1_matrix_2_18_NDE;
btemp0_matrix_DE[2,41] = btemp0_matrix_2_41;
btemp0_matrix_NDE[2,41] = btemp0_matrix_2_41;
btemp1_matrix_DE[2,41] = btemp1_matrix_2_41;
btemp1_matrix_NDE[2,41] = btemp1_matrix_2_41;
btemp0_matrix_DE[3,8] = btemp0_matrix_3_8;
btemp0_matrix_NDE[3,8] = btemp0_matrix_3_8;
btemp1_matrix_DE[3,8] = btemp1_matrix_3_8;
btemp1_matrix_NDE[3,8] = btemp1_matrix_3_8;
btemp0_matrix_DE[3,20] = btemp0_matrix_3_20_DE;
btemp0_matrix_NDE[3,20] = btemp0_matrix_3_20_NDE;
btemp1_matrix_DE[3,20] = btemp1_matrix_3_20_DE;
btemp1_matrix_NDE[3,20] = btemp1_matrix_3_20_NDE;
btemp0_matrix_DE[3,21] = -100000;
btemp0_matrix_NDE[3,21] = btemp0_matrix_3_20_NDE;
btemp1_matrix_DE[3,21] = -100000;
btemp1_matrix_NDE[3,21] = btemp1_matrix_3_20_NDE;
btemp0_matrix_DE[3,22] = btemp0_matrix_3_22_DE;
btemp0_matrix_NDE[3,22] = btemp0_matrix_3_22_NDE;
btemp1_matrix_DE[3,22] = btemp1_matrix_3_22_DE;
btemp1_matrix_NDE[3,22] = btemp1_matrix_3_22_NDE;
btemp0_matrix_DE[3,23] = -100000;
btemp0_matrix_NDE[3,23] = btemp0_matrix_3_22_NDE;
btemp1_matrix_DE[3,23] = -100000;
btemp1_matrix_NDE[3,23] = btemp1_matrix_3_22_NDE;
btemp0_matrix_DE[8,9] = btemp0_matrix_8_9;
btemp0_matrix_NDE[8,9] = btemp0_matrix_8_9;
btemp1_matrix_DE[8,9] = btemp1_matrix_8_9;
btemp1_matrix_NDE[8,9] = btemp1_matrix_8_9;
btemp0_matrix_DE[8,32] = btemp0_matrix_8_32_DE;
btemp0_matrix_NDE[8,32] = btemp0_matrix_8_32_NDE;
btemp1_matrix_DE[8,32] = btemp1_matrix_8_32_DE;
btemp1_matrix_NDE[8,32] = btemp1_matrix_8_32_NDE;
btemp0_matrix_DE[8,33] = -100000;
btemp0_matrix_NDE[8,33] = btemp0_matrix_8_32_NDE;
btemp1_matrix_DE[8,33] = -100000;
btemp1_matrix_NDE[8,33] = btemp1_matrix_8_32_NDE;
btemp0_matrix_DE[9,34] = btemp0_matrix_9_34_DE;
btemp0_matrix_NDE[9,34] = btemp0_matrix_9_34_NDE;
btemp1_matrix_DE[9,34] = btemp1_matrix_9_34_DE;
btemp1_matrix_NDE[9,34] = btemp1_matrix_9_34_NDE;
btemp0_matrix_DE[9,35] = -100000;
btemp0_matrix_NDE[9,35] = btemp0_matrix_9_34_NDE;
btemp1_matrix_DE[9,35] = -100000;
btemp1_matrix_NDE[9,35] = btemp1_matrix_9_34_NDE;
btemp0_matrix_DE[9,36] = btemp0_matrix_9_36;
btemp0_matrix_NDE[9,36] = btemp0_matrix_9_36;
btemp1_matrix_DE[9,36] = btemp1_matrix_9_36;
btemp1_matrix_NDE[9,36] = btemp1_matrix_9_36;
btemp0_matrix_DE[9,37] = btemp0_matrix_9_37;
btemp0_matrix_NDE[9,37] = btemp0_matrix_9_37;
btemp1_matrix_DE[9,37] = btemp1_matrix_9_37;
btemp1_matrix_NDE[9,37] = btemp1_matrix_9_37;
btemp0_matrix_DE[9,38] = btemp0_matrix_9_38;
btemp0_matrix_NDE[9,38] = btemp0_matrix_9_38;
btemp1_matrix_DE[9,38] = btemp1_matrix_9_38;
btemp1_matrix_NDE[9,38] = btemp1_matrix_9_38;
btemp0_matrix_DE[9,39] = btemp0_matrix_9_39_DE;
btemp0_matrix_NDE[9,39] = btemp0_matrix_9_39_NDE;
btemp1_matrix_DE[9,39] = btemp1_matrix_9_39_DE;
btemp1_matrix_NDE[9,39] = btemp1_matrix_9_39_NDE;
btemp0_matrix_DE[9,40] = -100000;
btemp0_matrix_NDE[9,40] = btemp0_matrix_9_39_NDE;
btemp1_matrix_DE[9,40] = -100000;
btemp1_matrix_NDE[9,40] = btemp1_matrix_9_39_NDE;
btemp0xorigin1_matrix_DE[3,4] = btemp0xorigin1_matrix_3_4;
btemp0xorigin1_matrix_NDE[3,4] = btemp0xorigin1_matrix_3_4;
btemp1xorigin1_matrix_DE[3,4] = btemp1xorigin1_matrix_3_4;
btemp1xorigin1_matrix_NDE[3,4] = btemp1xorigin1_matrix_3_4;
btemp0xorigin1_matrix_DE[4,5] = btemp0xorigin1_matrix_4_5;
btemp0xorigin1_matrix_NDE[4,5] = btemp0xorigin1_matrix_4_5;
btemp1xorigin1_matrix_DE[4,5] = btemp1xorigin1_matrix_4_5;
btemp1xorigin1_matrix_NDE[4,5] = btemp1xorigin1_matrix_4_5;
btemp0xorigin1_matrix_DE[5,6] = btemp0xorigin1_matrix_5_6;
btemp0xorigin1_matrix_NDE[5,6] = btemp0xorigin1_matrix_5_6;
btemp1xorigin1_matrix_DE[5,6] = btemp1xorigin1_matrix_5_6;
btemp1xorigin1_matrix_NDE[5,6] = btemp1xorigin1_matrix_5_6;
btemp0xorigin1_matrix_DE[5,24] = btemp0xorigin1_matrix_5_24_DE;
btemp0xorigin1_matrix_NDE[5,24] = btemp0xorigin1_matrix_5_24_NDE;
btemp1xorigin1_matrix_DE[5,24] = btemp1xorigin1_matrix_5_24_DE;
btemp1xorigin1_matrix_NDE[5,24] = btemp1xorigin1_matrix_5_24_NDE;
btemp0xorigin1_matrix_NDE[5,25] = btemp0xorigin1_matrix_5_24_NDE;
btemp1xorigin1_matrix_NDE[5,25] = btemp1xorigin1_matrix_5_24_NDE;
btemp0xorigin1_matrix_DE[6,7] = btemp0xorigin1_matrix_6_7;
btemp0xorigin1_matrix_NDE[6,7] = btemp0xorigin1_matrix_6_7;
btemp1xorigin1_matrix_DE[6,7] = btemp1xorigin1_matrix_6_7;
btemp1xorigin1_matrix_NDE[6,7] = btemp1xorigin1_matrix_6_7;
btemp0xorigin1_matrix_DE[6,26] = btemp0xorigin1_matrix_6_26_DE;
btemp0xorigin1_matrix_NDE[6,26] = btemp0xorigin1_matrix_6_26_NDE;
btemp1xorigin1_matrix_DE[6,26] = btemp1xorigin1_matrix_6_26_DE;
btemp1xorigin1_matrix_NDE[6,26] = btemp1xorigin1_matrix_6_26_NDE;
btemp0xorigin1_matrix_NDE[6,27] = btemp0xorigin1_matrix_6_26_NDE;
btemp1xorigin1_matrix_NDE[6,27] = btemp1xorigin1_matrix_6_26_NDE;
btemp0xorigin1_matrix_DE[7,28] = btemp0xorigin1_matrix_7_28_DE;
btemp0xorigin1_matrix_NDE[7,28] = btemp0xorigin1_matrix_7_28_NDE;
btemp1xorigin1_matrix_DE[7,28] = btemp1xorigin1_matrix_7_28_DE;
btemp1xorigin1_matrix_NDE[7,28] = btemp1xorigin1_matrix_7_28_NDE;
btemp0xorigin1_matrix_NDE[7,29] = btemp0xorigin1_matrix_7_28_NDE;
btemp1xorigin1_matrix_NDE[7,29] = btemp1xorigin1_matrix_7_28_NDE;
btemp0xorigin1_matrix_DE[7,30] = btemp0xorigin1_matrix_7_30_DE;
btemp0xorigin1_matrix_NDE[7,30] = btemp0xorigin1_matrix_7_30_NDE;
btemp1xorigin1_matrix_DE[7,30] = btemp1xorigin1_matrix_7_30_DE;
btemp1xorigin1_matrix_NDE[7,30] = btemp1xorigin1_matrix_7_30_NDE;
btemp0xorigin1_matrix_NDE[7,31] = btemp0xorigin1_matrix_7_30_NDE;
btemp1xorigin1_matrix_NDE[7,31] = btemp1xorigin1_matrix_7_30_NDE;
btemp0xorigin1_matrix_DE[7,42] = btemp0xorigin1_matrix_7_42;
btemp0xorigin1_matrix_NDE[7,42] = btemp0xorigin1_matrix_7_42;
btemp1xorigin1_matrix_DE[7,42] = btemp1xorigin1_matrix_7_42;
btemp1xorigin1_matrix_NDE[7,42] = btemp1xorigin1_matrix_7_42;

btemp0xorigin2_matrix_DE[3,4] = btemp0xorigin2_matrix_3_4;
btemp0xorigin2_matrix_NDE[3,4] = btemp0xorigin2_matrix_3_4;
btemp1xorigin2_matrix_DE[3,4] = btemp1xorigin2_matrix_3_4;
btemp1xorigin2_matrix_NDE[3,4] = btemp1xorigin2_matrix_3_4;
btemp0xorigin2_matrix_DE[4,5] = btemp0xorigin2_matrix_4_5;
btemp0xorigin2_matrix_NDE[4,5] = btemp0xorigin2_matrix_4_5;
btemp1xorigin2_matrix_DE[4,5] = btemp1xorigin2_matrix_4_5;
btemp1xorigin2_matrix_NDE[4,5] = btemp1xorigin2_matrix_4_5;
btemp0xorigin2_matrix_DE[5,6] = btemp0xorigin2_matrix_5_6;
btemp0xorigin2_matrix_NDE[5,6] = btemp0xorigin2_matrix_5_6;
btemp1xorigin2_matrix_DE[5,6] = btemp1xorigin2_matrix_5_6;
btemp1xorigin2_matrix_NDE[5,6] = btemp1xorigin2_matrix_5_6;
btemp0xorigin2_matrix_DE[5,24] = btemp0xorigin2_matrix_5_24_DE;
btemp0xorigin2_matrix_NDE[5,24] = btemp0xorigin2_matrix_5_24_NDE;
btemp1xorigin2_matrix_DE[5,24] = btemp1xorigin2_matrix_5_24_DE;
btemp1xorigin2_matrix_NDE[5,24] = btemp1xorigin2_matrix_5_24_NDE;
btemp0xorigin2_matrix_NDE[5,25] = btemp0xorigin2_matrix_5_24_NDE;
btemp1xorigin2_matrix_NDE[5,25] = btemp1xorigin2_matrix_5_24_NDE;
btemp0xorigin2_matrix_DE[6,7] = btemp0xorigin2_matrix_6_7;
btemp0xorigin2_matrix_NDE[6,7] = btemp0xorigin2_matrix_6_7;
btemp1xorigin2_matrix_DE[6,7] = btemp1xorigin2_matrix_6_7;
btemp1xorigin2_matrix_NDE[6,7] = btemp1xorigin2_matrix_6_7;
btemp0xorigin2_matrix_DE[6,26] = btemp0xorigin2_matrix_6_26_DE;
btemp0xorigin2_matrix_NDE[6,26] = btemp0xorigin2_matrix_6_26_NDE;
btemp1xorigin2_matrix_DE[6,26] = btemp1xorigin2_matrix_6_26_DE;
btemp1xorigin2_matrix_NDE[6,26] = btemp1xorigin2_matrix_6_26_NDE;
btemp0xorigin2_matrix_NDE[6,27] = btemp0xorigin2_matrix_6_26_NDE;
btemp1xorigin2_matrix_NDE[6,27] = btemp1xorigin2_matrix_6_26_NDE;
btemp0xorigin2_matrix_DE[7,28] = btemp0xorigin2_matrix_7_28_DE;
btemp0xorigin2_matrix_NDE[7,28] = btemp0xorigin2_matrix_7_28_NDE;
btemp1xorigin2_matrix_DE[7,28] = btemp1xorigin2_matrix_7_28_DE;
btemp1xorigin2_matrix_NDE[7,28] = btemp1xorigin2_matrix_7_28_NDE;
btemp0xorigin2_matrix_NDE[7,29] = btemp0xorigin2_matrix_7_28_NDE;
btemp1xorigin2_matrix_NDE[7,29] = btemp1xorigin2_matrix_7_28_NDE;
btemp0xorigin2_matrix_DE[7,30] = btemp0xorigin2_matrix_7_30_DE;
btemp0xorigin2_matrix_NDE[7,30] = btemp0xorigin2_matrix_7_30_NDE;
btemp1xorigin2_matrix_DE[7,30] = btemp1xorigin2_matrix_7_30_DE;
btemp1xorigin2_matrix_NDE[7,30] = btemp1xorigin2_matrix_7_30_NDE;
btemp0xorigin2_matrix_NDE[7,31] = btemp0xorigin2_matrix_7_30_NDE;
btemp1xorigin2_matrix_NDE[7,31] = btemp1xorigin2_matrix_7_30_NDE;
btemp0xorigin2_matrix_DE[7,42] = btemp0xorigin2_matrix_7_42;
btemp0xorigin2_matrix_NDE[7,42] = btemp0xorigin2_matrix_7_42;
btemp1xorigin2_matrix_DE[7,42] = btemp1xorigin2_matrix_7_42;
btemp1xorigin2_matrix_NDE[7,42] = btemp1xorigin2_matrix_7_42;

btemp0xorigin3_matrix_DE[3,4] = btemp0xorigin3_matrix_3_4;
btemp0xorigin3_matrix_NDE[3,4] = btemp0xorigin3_matrix_3_4;
btemp1xorigin3_matrix_DE[3,4] = btemp1xorigin3_matrix_3_4;
btemp1xorigin3_matrix_NDE[3,4] = btemp1xorigin3_matrix_3_4;
btemp0xorigin3_matrix_DE[4,5] = btemp0xorigin3_matrix_4_5;
btemp0xorigin3_matrix_NDE[4,5] = btemp0xorigin3_matrix_4_5;
btemp1xorigin3_matrix_DE[4,5] = btemp1xorigin3_matrix_4_5;
btemp1xorigin3_matrix_NDE[4,5] = btemp1xorigin3_matrix_4_5;
btemp0xorigin3_matrix_DE[5,6] = btemp0xorigin3_matrix_5_6;
btemp0xorigin3_matrix_NDE[5,6] = btemp0xorigin3_matrix_5_6;
btemp1xorigin3_matrix_DE[5,6] = btemp1xorigin3_matrix_5_6;
btemp1xorigin3_matrix_NDE[5,6] = btemp1xorigin3_matrix_5_6;
btemp0xorigin3_matrix_DE[5,24] = btemp0xorigin3_matrix_5_24_DE;
btemp0xorigin3_matrix_NDE[5,24] = btemp0xorigin3_matrix_5_24_NDE;
btemp1xorigin3_matrix_DE[5,24] = btemp1xorigin3_matrix_5_24_DE;
btemp1xorigin3_matrix_NDE[5,24] = btemp1xorigin3_matrix_5_24_NDE;
btemp0xorigin3_matrix_NDE[5,25] = btemp0xorigin3_matrix_5_24_NDE;
btemp1xorigin3_matrix_NDE[5,25] = btemp1xorigin3_matrix_5_24_NDE;
btemp0xorigin3_matrix_DE[6,7] = btemp0xorigin3_matrix_6_7;
btemp0xorigin3_matrix_NDE[6,7] = btemp0xorigin3_matrix_6_7;
btemp1xorigin3_matrix_DE[6,7] = btemp1xorigin3_matrix_6_7;
btemp1xorigin3_matrix_NDE[6,7] = btemp1xorigin3_matrix_6_7;
btemp0xorigin3_matrix_DE[6,26] = btemp0xorigin3_matrix_6_26_DE;
btemp0xorigin3_matrix_NDE[6,26] = btemp0xorigin3_matrix_6_26_NDE;
btemp1xorigin3_matrix_DE[6,26] = btemp1xorigin3_matrix_6_26_DE;
btemp1xorigin3_matrix_NDE[6,26] = btemp1xorigin3_matrix_6_26_NDE;
btemp0xorigin3_matrix_NDE[6,27] = btemp0xorigin3_matrix_6_26_NDE;
btemp1xorigin3_matrix_NDE[6,27] = btemp1xorigin3_matrix_6_26_NDE;
btemp0xorigin3_matrix_DE[7,28] = btemp0xorigin3_matrix_7_28_DE;
btemp0xorigin3_matrix_NDE[7,28] = btemp0xorigin3_matrix_7_28_NDE;
btemp1xorigin3_matrix_DE[7,28] = btemp1xorigin3_matrix_7_28_DE;
btemp1xorigin3_matrix_NDE[7,28] = btemp1xorigin3_matrix_7_28_NDE;
btemp0xorigin3_matrix_NDE[7,29] = btemp0xorigin3_matrix_7_28_NDE;
btemp1xorigin3_matrix_NDE[7,29] = btemp1xorigin3_matrix_7_28_NDE;
btemp0xorigin3_matrix_DE[7,30] = btemp0xorigin3_matrix_7_30_DE;
btemp0xorigin3_matrix_NDE[7,30] = btemp0xorigin3_matrix_7_30_NDE;
btemp1xorigin3_matrix_DE[7,30] = btemp1xorigin3_matrix_7_30_DE;
btemp1xorigin3_matrix_NDE[7,30] = btemp1xorigin3_matrix_7_30_NDE;
btemp0xorigin3_matrix_NDE[7,31] = btemp0xorigin3_matrix_7_30_NDE;
btemp1xorigin3_matrix_NDE[7,31] = btemp1xorigin3_matrix_7_30_NDE;
btemp0xorigin3_matrix_DE[7,42] = btemp0xorigin3_matrix_7_42;
btemp0xorigin3_matrix_NDE[7,42] = btemp0xorigin3_matrix_7_42;
btemp1xorigin3_matrix_DE[7,42] = btemp1xorigin3_matrix_7_42;
btemp1xorigin3_matrix_NDE[7,42] = btemp1xorigin3_matrix_7_42;

borigin1_matrix_DE[3,4] = borigin1_matrix_3_4;
borigin1_matrix_NDE[3,4] = borigin1_matrix_3_4;
borigin1_matrix_DE[4,3] = borigin1_matrix_4_3;
borigin1_matrix_NDE[4,3] = borigin1_matrix_4_3;
borigin1_matrix_DE[4,5] = borigin1_matrix_4_5;
borigin1_matrix_NDE[4,5] = borigin1_matrix_4_5;
borigin1_matrix_DE[5,4] = borigin1_matrix_5_4;
borigin1_matrix_NDE[5,4] = borigin1_matrix_5_4;
borigin1_matrix_DE[5,6] = borigin1_matrix_5_6;
borigin1_matrix_NDE[5,6] = borigin1_matrix_5_6;
borigin1_matrix_DE[5,24] = borigin1_matrix_5_24_DE;
borigin1_matrix_NDE[5,24] = borigin1_matrix_5_24_NDE;
borigin1_matrix_NDE[5,25] = borigin1_matrix_5_24_NDE;
borigin1_matrix_DE[6,5] = borigin1_matrix_6_5;
borigin1_matrix_NDE[6,5] = borigin1_matrix_6_5;
borigin1_matrix_DE[6,7] = borigin1_matrix_6_7;
borigin1_matrix_NDE[6,7] = borigin1_matrix_6_7;
borigin1_matrix_DE[6,26] = borigin1_matrix_6_26_DE;
borigin1_matrix_NDE[6,26] = borigin1_matrix_6_26_NDE;
borigin1_matrix_NDE[6,27] = borigin1_matrix_6_26_NDE;
borigin1_matrix_DE[7,6] = borigin1_matrix_7_6;
borigin1_matrix_NDE[7,6] = borigin1_matrix_7_6;
borigin1_matrix_DE[7,28] = borigin1_matrix_7_28_DE;
borigin1_matrix_NDE[7,28] = borigin1_matrix_7_28_NDE;
borigin1_matrix_NDE[7,29] = borigin1_matrix_7_28_NDE;
borigin1_matrix_DE[7,30] = borigin1_matrix_7_30_DE;
borigin1_matrix_NDE[7,30] = borigin1_matrix_7_30_NDE;
borigin1_matrix_NDE[7,31] = borigin1_matrix_7_30_NDE;
borigin1_matrix_DE[7,42] = borigin1_matrix_7_42;
borigin1_matrix_NDE[7,42] = borigin1_matrix_7_42;
borigin1_matrix_DE[24,5] = borigin1_matrix_24_5;
borigin1_matrix_NDE[24,5] = borigin1_matrix_24_5;
borigin1_matrix_DE[25,5] = borigin1_matrix_24_5;
borigin1_matrix_NDE[25,5] = borigin1_matrix_24_5;
borigin1_matrix_DE[26,6] = borigin1_matrix_26_6;
borigin1_matrix_NDE[26,6] = borigin1_matrix_26_6;
borigin1_matrix_DE[27,6] = borigin1_matrix_26_6;
borigin1_matrix_NDE[27,6] = borigin1_matrix_26_6;
borigin1_matrix_DE[28,7] = borigin1_matrix_28_7;
borigin1_matrix_NDE[28,7] = borigin1_matrix_28_7;
borigin1_matrix_DE[29,7] = borigin1_matrix_28_7;
borigin1_matrix_NDE[29,7] = borigin1_matrix_28_7;
borigin1_matrix_DE[30,7] = borigin1_matrix_30_7;
borigin1_matrix_NDE[30,7] = borigin1_matrix_30_7;
borigin1_matrix_DE[31,7] = borigin1_matrix_30_7;
borigin1_matrix_NDE[31,7] = borigin1_matrix_30_7;
borigin1_matrix_DE[42,7] = borigin1_matrix_42_7;
borigin1_matrix_NDE[42,7] = borigin1_matrix_42_7;

borigin2_matrix_DE[3,4] = borigin2_matrix_3_4;
borigin2_matrix_NDE[3,4] = borigin2_matrix_3_4;
borigin2_matrix_DE[4,3] = borigin2_matrix_4_3;
borigin2_matrix_NDE[4,3] = borigin2_matrix_4_3;
borigin2_matrix_DE[4,5] = borigin2_matrix_4_5;
borigin2_matrix_NDE[4,5] = borigin2_matrix_4_5;
borigin2_matrix_DE[5,4] = borigin2_matrix_5_4;
borigin2_matrix_NDE[5,4] = borigin2_matrix_5_4;
borigin2_matrix_DE[5,6] = borigin2_matrix_5_6;
borigin2_matrix_NDE[5,6] = borigin2_matrix_5_6;
