This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
sigma_year_matrix_NDE[3,21] = sigma_year_matrix_3_20_NDE;
sigma_year_matrix_DE[3,22] = sigma_year_matrix_3_22_DE;
sigma_year_matrix_NDE[3,22] = sigma_year_matrix_3_22_NDE;
sigma_year_matrix_DE[3,23] = -100000;
sigma_year_matrix_NDE[3,23] = sigma_year_matrix_3_22_NDE;
sigma_year_matrix_DE[4,3] = sigma_year_matrix_4_3;
sigma_year_matrix_NDE[4,3] = sigma_year_matrix_4_3;
sigma_year_matrix_DE[4,5] = sigma_year_matrix_4_5;
sigma_year_matrix_NDE[4,5] = sigma_year_matrix_4_5;
sigma_year_matrix_DE[5,4] = sigma_year_matrix_5_4;
sigma_year_matrix_NDE[5,4] = sigma_year_matrix_5_4;
sigma_year_matrix_DE[5,6] = sigma_year_matrix_5_6;
sigma_year_matrix_NDE[5,6] = sigma_year_matrix_5_6;
sigma_year_matrix_DE[5,24] = sigma_year_matrix_5_24_DE;
sigma_year_matrix_NDE[5,24] = sigma_year_matrix_5_24_NDE;
sigma_year_matrix_DE[5,25] = -100000;
sigma_year_matrix_NDE[5,25] = sigma_year_matrix_5_24_NDE;
sigma_year_matrix_DE[6,5] = sigma_year_matrix_6_5;
sigma_year_matrix_NDE[6,5] = sigma_year_matrix_6_5;
sigma_year_matrix_DE[6,7] = sigma_year_matrix_6_7;
sigma_year_matrix_NDE[6,7] = sigma_year_matrix_6_7;
sigma_year_matrix_DE[6,26] = sigma_year_matrix_6_26_DE;
sigma_year_matrix_NDE[6,26] = sigma_year_matrix_6_26_NDE;
sigma_year_matrix_DE[6,27] = -100000;
sigma_year_matrix_NDE[6,27] = sigma_year_matrix_6_26_NDE;
sigma_year_matrix_DE[7,6] = sigma_year_matrix_7_6;
sigma_year_matrix_NDE[7,6] = sigma_year_matrix_7_6;
sigma_year_matrix_DE[7,28] = sigma_year_matrix_7_28_DE;
sigma_year_matrix_NDE[7,28] = sigma_year_matrix_7_28_NDE;
sigma_year_matrix_DE[7,29] = -100000;
sigma_year_matrix_NDE[7,29] = sigma_year_matrix_7_28_NDE;
sigma_year_matrix_DE[7,30] = sigma_year_matrix_7_30_DE;
sigma_year_matrix_NDE[7,30] = sigma_year_matrix_7_30_NDE;
sigma_year_matrix_DE[7,31] = -100000;
sigma_year_matrix_NDE[7,31] = sigma_year_matrix_7_30_NDE;
sigma_year_matrix_DE[7,42] = sigma_year_matrix_7_42;
sigma_year_matrix_NDE[7,42] = sigma_year_matrix_7_42;
sigma_year_matrix_DE[8,3] = sigma_year_matrix_8_3;
sigma_year_matrix_NDE[8,3] = sigma_year_matrix_8_3;
sigma_year_matrix_DE[8,9] = sigma_year_matrix_8_9;
sigma_year_matrix_NDE[8,9] = sigma_year_matrix_8_9;
sigma_year_matrix_DE[8,32] = sigma_year_matrix_8_32_DE;
sigma_year_matrix_NDE[8,32] = sigma_year_matrix_8_32_NDE;
sigma_year_matrix_DE[8,33] = -100000;
sigma_year_matrix_NDE[8,33] = sigma_year_matrix_8_32_NDE;
sigma_year_matrix_DE[9,8] = sigma_year_matrix_9_8;
sigma_year_matrix_NDE[9,8] = sigma_year_matrix_9_8;
sigma_year_matrix_DE[9,34] = sigma_year_matrix_9_34_DE;
sigma_year_matrix_NDE[9,34] = sigma_year_matrix_9_34_NDE;
sigma_year_matrix_DE[9,35] = -100000;
sigma_year_matrix_NDE[9,35] = sigma_year_matrix_9_34_NDE;
sigma_year_matrix_DE[9,36] = sigma_year_matrix_9_36;
sigma_year_matrix_NDE[9,36] = sigma_year_matrix_9_36;
sigma_year_matrix_DE[9,37] = sigma_year_matrix_9_37;
sigma_year_matrix_NDE[9,37] = sigma_year_matrix_9_37;
sigma_year_matrix_DE[9,38] = sigma_year_matrix_9_38;
sigma_year_matrix_NDE[9,38] = sigma_year_matrix_9_38;
sigma_year_matrix_DE[9,39] = sigma_year_matrix_9_39_DE;
sigma_year_matrix_NDE[9,39] = sigma_year_matrix_9_39_NDE;
sigma_year_matrix_DE[9,40] = -100000;
sigma_year_matrix_NDE[9,40] = sigma_year_matrix_9_39_NDE;
sigma_year_matrix_DE[10,2] = sigma_year_matrix_10_2;
sigma_year_matrix_NDE[10,2] = sigma_year_matrix_10_2;
sigma_year_matrix_DE[14,2] = sigma_year_matrix_14_2;
sigma_year_matrix_NDE[14,2] = sigma_year_matrix_14_2;
sigma_year_matrix_DE[24,5] = sigma_year_matrix_24_5;
sigma_year_matrix_NDE[24,5] = sigma_year_matrix_24_5;
sigma_year_matrix_DE[25,5] = sigma_year_matrix_24_5;
sigma_year_matrix_NDE[25,5] = sigma_year_matrix_24_5;
sigma_year_matrix_DE[26,6] = sigma_year_matrix_26_6;
sigma_year_matrix_NDE[26,6] = sigma_year_matrix_26_6;
sigma_year_matrix_DE[27,6] = sigma_year_matrix_26_6;
sigma_year_matrix_NDE[27,6] = sigma_year_matrix_26_6;
sigma_year_matrix_DE[28,7] = sigma_year_matrix_28_7;
sigma_year_matrix_NDE[28,7] = sigma_year_matrix_28_7;
sigma_year_matrix_DE[29,7] = sigma_year_matrix_28_7;
sigma_year_matrix_NDE[29,7] = sigma_year_matrix_28_7;
sigma_year_matrix_DE[30,7] = sigma_year_matrix_30_7;
sigma_year_matrix_NDE[30,7] = sigma_year_matrix_30_7;
sigma_year_matrix_DE[31,7] = sigma_year_matrix_30_7;
sigma_year_matrix_NDE[31,7] = sigma_year_matrix_30_7;
sigma_year_matrix_DE[36,9] = sigma_year_matrix_36_9;
sigma_year_matrix_NDE[36,9] = sigma_year_matrix_36_9;
sigma_year_matrix_DE[42,7] = sigma_year_matrix_42_7;
sigma_year_matrix_NDE[42,7] = sigma_year_matrix_42_7;
byear_raw_parameters_array_DE[1,2, ] = to_array_1d(byear_raw_vector_1_2);
byear_raw_parameters_array_NDE[1,2, ] = to_array_1d(byear_raw_vector_1_2);
byear_raw_parameters_array_DE[2,1, ] = to_array_1d(byear_raw_vector_2_1);
byear_raw_parameters_array_NDE[2,1, ] = to_array_1d(byear_raw_vector_2_1);
byear_raw_parameters_array_DE[2,3, ] = to_array_1d(byear_raw_vector_2_3);
byear_raw_parameters_array_NDE[2,3, ] = to_array_1d(byear_raw_vector_2_3);
byear_raw_parameters_array_DE[2,10, ] = to_array_1d(byear_raw_vector_2_10_DE);
byear_raw_parameters_array_NDE[2,10, ] = to_array_1d(byear_raw_vector_2_10_NDE);
byear_raw_parameters_array_DE[2,11, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[2,11, ] = to_array_1d(byear_raw_vector_2_10_NDE);
byear_raw_parameters_array_DE[2,12, ] = to_array_1d(byear_raw_vector_2_12_DE);
byear_raw_parameters_array_NDE[2,12, ] = to_array_1d(byear_raw_vector_2_12_NDE);
byear_raw_parameters_array_DE[2,13, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[2,13, ] = to_array_1d(byear_raw_vector_2_12_NDE);
byear_raw_parameters_array_DE[2,14, ] = to_array_1d(byear_raw_vector_2_14_DE);
byear_raw_parameters_array_NDE[2,14, ] = to_array_1d(byear_raw_vector_2_14_NDE);
byear_raw_parameters_array_DE[2,15, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[2,15, ] = to_array_1d(byear_raw_vector_2_14_NDE);
byear_raw_parameters_array_DE[2,16, ] = to_array_1d(byear_raw_vector_2_16_DE);
byear_raw_parameters_array_NDE[2,16, ] = to_array_1d(byear_raw_vector_2_16_NDE);
byear_raw_parameters_array_DE[2,17, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[2,17, ] = to_array_1d(byear_raw_vector_2_16_NDE);
byear_raw_parameters_array_DE[2,18, ] = to_array_1d(byear_raw_vector_2_18_DE);
byear_raw_parameters_array_NDE[2,18, ] = to_array_1d(byear_raw_vector_2_18_NDE);
byear_raw_parameters_array_DE[2,19, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[2,19, ] = to_array_1d(byear_raw_vector_2_18_NDE);
byear_raw_parameters_array_DE[2,41, ] = to_array_1d(byear_raw_vector_2_41);
byear_raw_parameters_array_NDE[2,41, ] = to_array_1d(byear_raw_vector_2_41);
byear_raw_parameters_array_DE[3,2, ] = to_array_1d(byear_raw_vector_3_2);
byear_raw_parameters_array_NDE[3,2, ] = to_array_1d(byear_raw_vector_3_2);
byear_raw_parameters_array_DE[3,4, ] = to_array_1d(byear_raw_vector_3_4);
byear_raw_parameters_array_NDE[3,4, ] = to_array_1d(byear_raw_vector_3_4);
byear_raw_parameters_array_DE[3,8, ] = to_array_1d(byear_raw_vector_3_8);
byear_raw_parameters_array_NDE[3,8, ] = to_array_1d(byear_raw_vector_3_8);
byear_raw_parameters_array_DE[3,20, ] = to_array_1d(byear_raw_vector_3_20_DE);
byear_raw_parameters_array_NDE[3,20, ] = to_array_1d(byear_raw_vector_3_20_NDE);
byear_raw_parameters_array_DE[3,21, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[3,21, ] = to_array_1d(byear_raw_vector_3_20_NDE);
byear_raw_parameters_array_DE[3,22, ] = to_array_1d(byear_raw_vector_3_22_DE);
byear_raw_parameters_array_NDE[3,22, ] = to_array_1d(byear_raw_vector_3_22_NDE);
byear_raw_parameters_array_DE[3,23, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[3,23, ] = to_array_1d(byear_raw_vector_3_22_NDE);
byear_raw_parameters_array_DE[4,3, ] = to_array_1d(byear_raw_vector_4_3);
byear_raw_parameters_array_NDE[4,3, ] = to_array_1d(byear_raw_vector_4_3);
byear_raw_parameters_array_DE[4,5, ] = to_array_1d(byear_raw_vector_4_5);
byear_raw_parameters_array_NDE[4,5, ] = to_array_1d(byear_raw_vector_4_5);
byear_raw_parameters_array_DE[5,4, ] = to_array_1d(byear_raw_vector_5_4);
byear_raw_parameters_array_NDE[5,4, ] = to_array_1d(byear_raw_vector_5_4);
byear_raw_parameters_array_DE[5,6, ] = to_array_1d(byear_raw_vector_5_6);
byear_raw_parameters_array_NDE[5,6, ] = to_array_1d(byear_raw_vector_5_6);
byear_raw_parameters_array_DE[5,24, ] = to_array_1d(byear_raw_vector_5_24_DE);
byear_raw_parameters_array_NDE[5,24, ] = to_array_1d(byear_raw_vector_5_24_NDE);
byear_raw_parameters_array_DE[5,25, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[5,25, ] = to_array_1d(byear_raw_vector_5_24_NDE);
byear_raw_parameters_array_DE[6,5, ] = to_array_1d(byear_raw_vector_6_5);
byear_raw_parameters_array_NDE[6,5, ] = to_array_1d(byear_raw_vector_6_5);
byear_raw_parameters_array_DE[6,7, ] = to_array_1d(byear_raw_vector_6_7);
byear_raw_parameters_array_NDE[6,7, ] = to_array_1d(byear_raw_vector_6_7);
byear_raw_parameters_array_DE[6,26, ] = to_array_1d(byear_raw_vector_6_26_DE);
byear_raw_parameters_array_NDE[6,26, ] = to_array_1d(byear_raw_vector_6_26_NDE);
byear_raw_parameters_array_DE[6,27, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[6,27, ] = to_array_1d(byear_raw_vector_6_26_NDE);
byear_raw_parameters_array_DE[7,6, ] = to_array_1d(byear_raw_vector_7_6);
byear_raw_parameters_array_NDE[7,6, ] = to_array_1d(byear_raw_vector_7_6);
byear_raw_parameters_array_DE[7,28, ] = to_array_1d(byear_raw_vector_7_28_DE);
byear_raw_parameters_array_NDE[7,28, ] = to_array_1d(byear_raw_vector_7_28_NDE);
byear_raw_parameters_array_DE[7,29, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[7,29, ] = to_array_1d(byear_raw_vector_7_28_NDE);
byear_raw_parameters_array_DE[7,30, ] = to_array_1d(byear_raw_vector_7_30_DE);
byear_raw_parameters_array_NDE[7,30, ] = to_array_1d(byear_raw_vector_7_30_NDE);
byear_raw_parameters_array_DE[7,31, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[7,31, ] = to_array_1d(byear_raw_vector_7_30_NDE);
byear_raw_parameters_array_DE[7,42, ] = to_array_1d(byear_raw_vector_7_42);
byear_raw_parameters_array_NDE[7,42, ] = to_array_1d(byear_raw_vector_7_42);
byear_raw_parameters_array_DE[8,3, ] = to_array_1d(byear_raw_vector_8_3);
byear_raw_parameters_array_NDE[8,3, ] = to_array_1d(byear_raw_vector_8_3);
byear_raw_parameters_array_DE[8,9, ] = to_array_1d(byear_raw_vector_8_9);
byear_raw_parameters_array_NDE[8,9, ] = to_array_1d(byear_raw_vector_8_9);
byear_raw_parameters_array_DE[8,32, ] = to_array_1d(byear_raw_vector_8_32_DE);
byear_raw_parameters_array_NDE[8,32, ] = to_array_1d(byear_raw_vector_8_32_NDE);
byear_raw_parameters_array_DE[8,33, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[8,33, ] = to_array_1d(byear_raw_vector_8_32_NDE);
byear_raw_parameters_array_DE[9,8, ] = to_array_1d(byear_raw_vector_9_8);
byear_raw_parameters_array_NDE[9,8, ] = to_array_1d(byear_raw_vector_9_8);
byear_raw_parameters_array_DE[9,34, ] = to_array_1d(byear_raw_vector_9_34_DE);
byear_raw_parameters_array_NDE[9,34, ] = to_array_1d(byear_raw_vector_9_34_NDE);
byear_raw_parameters_array_DE[9,35, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[9,35, ] = to_array_1d(byear_raw_vector_9_34_NDE);
byear_raw_parameters_array_DE[9,36, ] = to_array_1d(byear_raw_vector_9_36);
byear_raw_parameters_array_NDE[9,36, ] = to_array_1d(byear_raw_vector_9_36);
byear_raw_parameters_array_DE[9,37, ] = to_array_1d(byear_raw_vector_9_37);
byear_raw_parameters_array_NDE[9,37, ] = to_array_1d(byear_raw_vector_9_37);
byear_raw_parameters_array_DE[9,38, ] = to_array_1d(byear_raw_vector_9_38);
byear_raw_parameters_array_NDE[9,38, ] = to_array_1d(byear_raw_vector_9_38);
byear_raw_parameters_array_DE[9,39, ] = to_array_1d(byear_raw_vector_9_39_DE);
byear_raw_parameters_array_NDE[9,39, ] = to_array_1d(byear_raw_vector_9_39_NDE);
byear_raw_parameters_array_DE[9,40, ] = rep_array(-100000, nyears);
byear_raw_parameters_array_NDE[9,40, ] = to_array_1d(byear_raw_vector_9_39_NDE);
byear_raw_parameters_array_DE[10,2, ] = to_array_1d(byear_raw_vector_10_2);
byear_raw_parameters_array_NDE[10,2, ] = to_array_1d(byear_raw_vector_10_2);
byear_raw_parameters_array_DE[14,2, ] = to_array_1d(byear_raw_vector_14_2);
byear_raw_parameters_array_NDE[14,2, ] = to_array_1d(byear_raw_vector_14_2);
byear_raw_parameters_array_DE[24,5, ] = to_array_1d(byear_raw_vector_24_5);
byear_raw_parameters_array_NDE[24,5, ] = to_array_1d(byear_raw_vector_24_5);
byear_raw_parameters_array_DE[25,5, ] = to_array_1d(byear_raw_vector_24_5);
byear_raw_parameters_array_NDE[25,5, ] = to_array_1d(byear_raw_vector_24_5);
byear_raw_parameters_array_DE[26,6, ] = to_array_1d(byear_raw_vector_26_6);
byear_raw_parameters_array_NDE[26,6, ] = to_array_1d(byear_raw_vector_26_6);
byear_raw_parameters_array_DE[27,6, ] = to_array_1d(byear_raw_vector_26_6);
byear_raw_parameters_array_NDE[27,6, ] = to_array_1d(byear_raw_vector_26_6);
byear_raw_parameters_array_DE[28,7, ] = to_array_1d(byear_raw_vector_28_7);
byear_raw_parameters_array_NDE[28,7, ] = to_array_1d(byear_raw_vector_28_7);
byear_raw_parameters_array_DE[29,7, ] = to_array_1d(byear_raw_vector_28_7);
byear_raw_parameters_array_NDE[29,7, ] = to_array_1d(byear_raw_vector_28_7);
byear_raw_parameters_array_DE[30,7, ] = to_array_1d(byear_raw_vector_30_7);
byear_raw_parameters_array_NDE[30,7, ] = to_array_1d(byear_raw_vector_30_7);
byear_raw_parameters_array_DE[31,7, ] = to_array_1d(byear_raw_vector_30_7);
byear_raw_parameters_array_NDE[31,7, ] = to_array_1d(byear_raw_vector_30_7);
byear_raw_parameters_array_DE[36,9, ] = to_array_1d(byear_raw_vector_36_9);
byear_raw_parameters_array_NDE[36,9, ] = to_array_1d(byear_raw_vector_36_9);
byear_raw_parameters_array_DE[42,7, ] = to_array_1d(byear_raw_vector_42_7);
byear_raw_parameters_array_NDE[42,7, ] = to_array_1d(byear_raw_vector_42_7);
byear_actual_parameters_array_DE[1,2, ] = to_array_1d(byear_raw_vector_1_2 * sigma_year_matrix_1_2);
byear_actual_parameters_array_NDE[1,2, ] = to_array_1d(byear_raw_vector_1_2 * sigma_year_matrix_1_2);
byear_actual_parameters_array_DE[2,1, ] = to_array_1d(byear_raw_vector_2_1 * sigma_year_matrix_2_1);
byear_actual_parameters_array_NDE[2,1, ] = to_array_1d(byear_raw_vector_2_1 * sigma_year_matrix_2_1);
byear_actual_parameters_array_DE[2,3, ] = to_array_1d(byear_raw_vector_2_3 * sigma_year_matrix_2_3);
byear_actual_parameters_array_NDE[2,3, ] = to_array_1d(byear_raw_vector_2_3 * sigma_year_matrix_2_3);
byear_actual_parameters_array_DE[2,10, ] = to_array_1d(byear_raw_vector_2_10_DE * sigma_year_matrix_2_10_DE);
byear_actual_parameters_array_NDE[2,10, ] = to_array_1d(byear_raw_vector_2_10_NDE * sigma_year_matrix_2_10_NDE);
byear_actual_parameters_array_DE[2,11, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[2,11, ] = to_array_1d(byear_raw_vector_2_10_NDE * sigma_year_matrix_2_10_NDE);
byear_actual_parameters_array_DE[2,12, ] = to_array_1d(byear_raw_vector_2_12_DE * sigma_year_matrix_2_12_DE);
byear_actual_parameters_array_NDE[2,12, ] = to_array_1d(byear_raw_vector_2_12_NDE * sigma_year_matrix_2_12_NDE);
byear_actual_parameters_array_DE[2,13, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[2,13, ] = to_array_1d(byear_raw_vector_2_12_NDE * sigma_year_matrix_2_12_NDE);
byear_actual_parameters_array_DE[2,14, ] = to_array_1d(byear_raw_vector_2_14_DE * sigma_year_matrix_2_14_DE);
byear_actual_parameters_array_NDE[2,14, ] = to_array_1d(byear_raw_vector_2_14_NDE * sigma_year_matrix_2_14_NDE);
byear_actual_parameters_array_DE[2,15, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[2,15, ] = to_array_1d(byear_raw_vector_2_14_NDE * sigma_year_matrix_2_14_NDE);
byear_actual_parameters_array_DE[2,16, ] = to_array_1d(byear_raw_vector_2_16_DE * sigma_year_matrix_2_16_DE);
byear_actual_parameters_array_NDE[2,16, ] = to_array_1d(byear_raw_vector_2_16_NDE * sigma_year_matrix_2_16_NDE);
byear_actual_parameters_array_DE[2,17, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[2,17, ] = to_array_1d(byear_raw_vector_2_16_NDE * sigma_year_matrix_2_16_NDE);
byear_actual_parameters_array_DE[2,18, ] = to_array_1d(byear_raw_vector_2_18_DE * sigma_year_matrix_2_18_DE);
byear_actual_parameters_array_NDE[2,18, ] = to_array_1d(byear_raw_vector_2_18_NDE * sigma_year_matrix_2_18_NDE);
byear_actual_parameters_array_DE[2,19, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[2,19, ] = to_array_1d(byear_raw_vector_2_18_NDE * sigma_year_matrix_2_18_NDE);
byear_actual_parameters_array_DE[2,41, ] = to_array_1d(byear_raw_vector_2_41 * sigma_year_matrix_2_41);
byear_actual_parameters_array_NDE[2,41, ] = to_array_1d(byear_raw_vector_2_41 * sigma_year_matrix_2_41);
byear_actual_parameters_array_DE[3,2, ] = to_array_1d(byear_raw_vector_3_2 * sigma_year_matrix_3_2);
byear_actual_parameters_array_NDE[3,2, ] = to_array_1d(byear_raw_vector_3_2 * sigma_year_matrix_3_2);
byear_actual_parameters_array_DE[3,4, ] = to_array_1d(byear_raw_vector_3_4 * sigma_year_matrix_3_4);
byear_actual_parameters_array_NDE[3,4, ] = to_array_1d(byear_raw_vector_3_4 * sigma_year_matrix_3_4);
byear_actual_parameters_array_DE[3,8, ] = to_array_1d(byear_raw_vector_3_8 * sigma_year_matrix_3_8);
byear_actual_parameters_array_NDE[3,8, ] = to_array_1d(byear_raw_vector_3_8 * sigma_year_matrix_3_8);
byear_actual_parameters_array_DE[3,20, ] = to_array_1d(byear_raw_vector_3_20_DE * sigma_year_matrix_3_20_DE);
byear_actual_parameters_array_NDE[3,20, ] = to_array_1d(byear_raw_vector_3_20_NDE * sigma_year_matrix_3_20_NDE);
byear_actual_parameters_array_DE[3,21, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[3,21, ] = to_array_1d(byear_raw_vector_3_20_NDE * sigma_year_matrix_3_20_NDE);
byear_actual_parameters_array_DE[3,22, ] = to_array_1d(byear_raw_vector_3_22_DE * sigma_year_matrix_3_22_DE);
byear_actual_parameters_array_NDE[3,22, ] = to_array_1d(byear_raw_vector_3_22_NDE * sigma_year_matrix_3_22_NDE);
byear_actual_parameters_array_DE[3,23, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[3,23, ] = to_array_1d(byear_raw_vector_3_22_NDE * sigma_year_matrix_3_22_NDE);
byear_actual_parameters_array_DE[4,3, ] = to_array_1d(byear_raw_vector_4_3 * sigma_year_matrix_4_3);
byear_actual_parameters_array_NDE[4,3, ] = to_array_1d(byear_raw_vector_4_3 * sigma_year_matrix_4_3);
byear_actual_parameters_array_DE[4,5, ] = to_array_1d(byear_raw_vector_4_5 * sigma_year_matrix_4_5);
byear_actual_parameters_array_NDE[4,5, ] = to_array_1d(byear_raw_vector_4_5 * sigma_year_matrix_4_5);
byear_actual_parameters_array_DE[5,4, ] = to_array_1d(byear_raw_vector_5_4 * sigma_year_matrix_5_4);
byear_actual_parameters_array_NDE[5,4, ] = to_array_1d(byear_raw_vector_5_4 * sigma_year_matrix_5_4);
byear_actual_parameters_array_DE[5,6, ] = to_array_1d(byear_raw_vector_5_6 * sigma_year_matrix_5_6);
byear_actual_parameters_array_NDE[5,6, ] = to_array_1d(byear_raw_vector_5_6 * sigma_year_matrix_5_6);
byear_actual_parameters_array_DE[5,24, ] = to_array_1d(byear_raw_vector_5_24_DE * sigma_year_matrix_5_24_DE);
byear_actual_parameters_array_NDE[5,24, ] = to_array_1d(byear_raw_vector_5_24_NDE * sigma_year_matrix_5_24_NDE);
byear_actual_parameters_array_DE[5,25, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[5,25, ] = to_array_1d(byear_raw_vector_5_24_NDE * sigma_year_matrix_5_24_NDE);
byear_actual_parameters_array_DE[6,5, ] = to_array_1d(byear_raw_vector_6_5 * sigma_year_matrix_6_5);
byear_actual_parameters_array_NDE[6,5, ] = to_array_1d(byear_raw_vector_6_5 * sigma_year_matrix_6_5);
byear_actual_parameters_array_DE[6,7, ] = to_array_1d(byear_raw_vector_6_7 * sigma_year_matrix_6_7);
byear_actual_parameters_array_NDE[6,7, ] = to_array_1d(byear_raw_vector_6_7 * sigma_year_matrix_6_7);
byear_actual_parameters_array_DE[6,26, ] = to_array_1d(byear_raw_vector_6_26_DE * sigma_year_matrix_6_26_DE);
byear_actual_parameters_array_NDE[6,26, ] = to_array_1d(byear_raw_vector_6_26_NDE * sigma_year_matrix_6_26_NDE);
byear_actual_parameters_array_DE[6,27, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[6,27, ] = to_array_1d(byear_raw_vector_6_26_NDE * sigma_year_matrix_6_26_NDE);
byear_actual_parameters_array_DE[7,6, ] = to_array_1d(byear_raw_vector_7_6 * sigma_year_matrix_7_6);
byear_actual_parameters_array_NDE[7,6, ] = to_array_1d(byear_raw_vector_7_6 * sigma_year_matrix_7_6);
byear_actual_parameters_array_DE[7,28, ] = to_array_1d(byear_raw_vector_7_28_DE * sigma_year_matrix_7_28_DE);
byear_actual_parameters_array_NDE[7,28, ] = to_array_1d(byear_raw_vector_7_28_NDE * sigma_year_matrix_7_28_NDE);
byear_actual_parameters_array_DE[7,29, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[7,29, ] = to_array_1d(byear_raw_vector_7_28_NDE * sigma_year_matrix_7_28_NDE);
byear_actual_parameters_array_DE[7,30, ] = to_array_1d(byear_raw_vector_7_30_DE * sigma_year_matrix_7_30_DE);
byear_actual_parameters_array_NDE[7,30, ] = to_array_1d(byear_raw_vector_7_30_NDE * sigma_year_matrix_7_30_NDE);
byear_actual_parameters_array_DE[7,31, ] = rep_array(-100000, nyears);
byear_actual_parameters_array_NDE[7,31, ] = to_array_1d(byear_raw_vector_7_30_NDE * sigma_year_matrix_7_30_NDE);
byear_actual_parameters_array_DE[7,42, ] = to_array_1d(byear_raw_vector_7_42 * sigma_year_matrix_7_42);
byear_actual_parameters_array_NDE[7,42, ] = to_array_1d(byear_raw_vector_7_42 * sigma_year_matrix_7_42);
byear_actual_parameters_array_DE[8,3, ] = to_array_1d(byear_raw_vector_8_3 * sigma_year_matrix_8_3);
byear_actual_parameters_array_NDE[8,3, ] = to_array_1d(byear_raw_vector_8_3 * sigma_year_matrix_8_3);
byear_actual_parameters_array_DE[8,9, ] = to_array_1d(byear_raw_vector_8_9 * sigma_year_matrix_8_9);
byear_actual_parameters_array_NDE[8,9, ] = to_array_1d(byear_raw_vector_8_9 * sigma_year_matrix_8_9);
