This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
borigin3_matrix_DE[2,3] = borigin3_matrix_2_3;
borigin3_matrix_NDE[2,3] = borigin3_matrix_2_3;
borigin3_matrix_DE[2,10] = borigin3_matrix_2_10_DE;
borigin3_matrix_NDE[2,10] = borigin3_matrix_2_10_NDE;
borigin3_matrix_NDE[2,11] = borigin3_matrix_2_10_NDE;
borigin3_matrix_DE[2,12] = borigin3_matrix_2_12_DE;
borigin3_matrix_NDE[2,12] = borigin3_matrix_2_12_NDE;
borigin3_matrix_NDE[2,13] = borigin3_matrix_2_12_NDE;
borigin3_matrix_DE[2,14] = borigin3_matrix_2_14_DE;
borigin3_matrix_NDE[2,14] = borigin3_matrix_2_14_NDE;
borigin3_matrix_NDE[2,15] = borigin3_matrix_2_14_NDE;
borigin3_matrix_DE[2,16] = borigin3_matrix_2_16_DE;
borigin3_matrix_NDE[2,16] = borigin3_matrix_2_16_NDE;
borigin3_matrix_NDE[2,17] = borigin3_matrix_2_16_NDE;
borigin3_matrix_DE[2,18] = borigin3_matrix_2_18_DE;
borigin3_matrix_NDE[2,18] = borigin3_matrix_2_18_NDE;
borigin3_matrix_NDE[2,19] = borigin3_matrix_2_18_NDE;
borigin3_matrix_DE[2,41] = borigin3_matrix_2_41;
borigin3_matrix_NDE[2,41] = borigin3_matrix_2_41;
borigin3_matrix_DE[3,2] = borigin3_matrix_3_2;
borigin3_matrix_NDE[3,2] = borigin3_matrix_3_2;
borigin3_matrix_DE[3,4] = borigin3_matrix_3_4;
borigin3_matrix_NDE[3,4] = borigin3_matrix_3_4;
borigin3_matrix_DE[3,8] = borigin3_matrix_3_8;
borigin3_matrix_NDE[3,8] = borigin3_matrix_3_8;
borigin3_matrix_DE[3,20] = borigin3_matrix_3_20_DE;
borigin3_matrix_NDE[3,20] = borigin3_matrix_3_20_NDE;
borigin3_matrix_NDE[3,21] = borigin3_matrix_3_20_NDE;
borigin3_matrix_DE[3,22] = borigin3_matrix_3_22_DE;
borigin3_matrix_NDE[3,22] = borigin3_matrix_3_22_NDE;
borigin3_matrix_NDE[3,23] = borigin3_matrix_3_22_NDE;
borigin3_matrix_DE[4,3] = borigin3_matrix_4_3;
borigin3_matrix_NDE[4,3] = borigin3_matrix_4_3;
borigin3_matrix_DE[8,3] = borigin3_matrix_8_3;
borigin3_matrix_NDE[8,3] = borigin3_matrix_8_3;
borigin3_matrix_DE[10,2] = borigin3_matrix_10_2;
borigin3_matrix_NDE[10,2] = borigin3_matrix_10_2;
borigin3_matrix_DE[11,2] = borigin3_matrix_10_2;
borigin3_matrix_NDE[11,2] = borigin3_matrix_10_2;
borigin3_matrix_DE[12,2] = borigin3_matrix_12_2;
borigin3_matrix_NDE[12,2] = borigin3_matrix_12_2;
borigin3_matrix_DE[14,2] = borigin3_matrix_14_2;
borigin3_matrix_NDE[14,2] = borigin3_matrix_14_2;
borigin3_matrix_DE[16,2] = borigin3_matrix_16_2;
borigin3_matrix_NDE[16,2] = borigin3_matrix_16_2;
borigin3_matrix_DE[17,2] = borigin3_matrix_16_2;
borigin3_matrix_NDE[17,2] = borigin3_matrix_16_2;
borigin3_matrix_DE[18,2] = borigin3_matrix_18_2;
borigin3_matrix_NDE[18,2] = borigin3_matrix_18_2;
borigin3_matrix_DE[19,2] = borigin3_matrix_18_2;
borigin3_matrix_NDE[19,2] = borigin3_matrix_18_2;
borigin3_matrix_DE[20,3] = borigin3_matrix_20_3;
borigin3_matrix_NDE[20,3] = borigin3_matrix_20_3;
borigin3_matrix_DE[22,3] = borigin3_matrix_22_3;
borigin3_matrix_NDE[22,3] = borigin3_matrix_22_3;
borigin3_matrix_DE[41,2] = borigin3_matrix_41_2;
borigin3_matrix_NDE[41,2] = borigin3_matrix_41_2;

borigin4_matrix_DE[1,2] = borigin4_matrix_1_2;
borigin4_matrix_NDE[1,2] = borigin4_matrix_1_2;
borigin4_matrix_DE[2,1] = borigin4_matrix_2_1;
borigin4_matrix_NDE[2,1] = borigin4_matrix_2_1;
borigin4_matrix_DE[2,3] = borigin4_matrix_2_3;
borigin4_matrix_NDE[2,3] = borigin4_matrix_2_3;
borigin4_matrix_DE[2,10] = borigin4_matrix_2_10_DE;
borigin4_matrix_NDE[2,10] = borigin4_matrix_2_10_NDE;
borigin4_matrix_NDE[2,11] = borigin4_matrix_2_10_NDE;
borigin4_matrix_DE[2,12] = borigin4_matrix_2_12_DE;
borigin4_matrix_NDE[2,12] = borigin4_matrix_2_12_NDE;
borigin4_matrix_NDE[2,13] = borigin4_matrix_2_12_NDE;
borigin4_matrix_DE[2,14] = borigin4_matrix_2_14_DE;
borigin4_matrix_NDE[2,14] = borigin4_matrix_2_14_NDE;
borigin4_matrix_NDE[2,15] = borigin4_matrix_2_14_NDE;
borigin4_matrix_DE[2,16] = borigin4_matrix_2_16_DE;
borigin4_matrix_NDE[2,16] = borigin4_matrix_2_16_NDE;
borigin4_matrix_NDE[2,17] = borigin4_matrix_2_16_NDE;
borigin4_matrix_DE[2,18] = borigin4_matrix_2_18_DE;
borigin4_matrix_NDE[2,18] = borigin4_matrix_2_18_NDE;
borigin4_matrix_NDE[2,19] = borigin4_matrix_2_18_NDE;
borigin4_matrix_DE[2,41] = borigin4_matrix_2_41;
borigin4_matrix_NDE[2,41] = borigin4_matrix_2_41;
borigin4_matrix_DE[3,2] = borigin4_matrix_3_2;
borigin4_matrix_NDE[3,2] = borigin4_matrix_3_2;
borigin4_matrix_DE[3,4] = borigin4_matrix_3_4;
borigin4_matrix_NDE[3,4] = borigin4_matrix_3_4;
borigin4_matrix_DE[3,8] = borigin4_matrix_3_8;
borigin4_matrix_NDE[3,8] = borigin4_matrix_3_8;
borigin4_matrix_DE[3,20] = borigin4_matrix_3_20_DE;
borigin4_matrix_NDE[3,20] = borigin4_matrix_3_20_NDE;
borigin4_matrix_NDE[3,21] = borigin4_matrix_3_20_NDE;
borigin4_matrix_DE[3,22] = borigin4_matrix_3_22_DE;
borigin4_matrix_NDE[3,22] = borigin4_matrix_3_22_NDE;
borigin4_matrix_NDE[3,23] = borigin4_matrix_3_22_NDE;
borigin4_matrix_DE[4,3] = borigin4_matrix_4_3;
borigin4_matrix_NDE[4,3] = borigin4_matrix_4_3;
borigin4_matrix_DE[8,3] = borigin4_matrix_8_3;
borigin4_matrix_NDE[8,3] = borigin4_matrix_8_3;
borigin4_matrix_DE[10,2] = borigin4_matrix_10_2;
borigin4_matrix_NDE[10,2] = borigin4_matrix_10_2;
borigin4_matrix_DE[11,2] = borigin4_matrix_10_2;
borigin4_matrix_NDE[11,2] = borigin4_matrix_10_2;
borigin4_matrix_DE[12,2] = borigin4_matrix_12_2;
borigin4_matrix_NDE[12,2] = borigin4_matrix_12_2;
borigin4_matrix_DE[14,2] = borigin4_matrix_14_2;
borigin4_matrix_NDE[14,2] = borigin4_matrix_14_2;
borigin4_matrix_DE[16,2] = borigin4_matrix_16_2;
borigin4_matrix_NDE[16,2] = borigin4_matrix_16_2;
borigin4_matrix_DE[17,2] = borigin4_matrix_16_2;
borigin4_matrix_NDE[17,2] = borigin4_matrix_16_2;
borigin4_matrix_DE[18,2] = borigin4_matrix_18_2;
borigin4_matrix_NDE[18,2] = borigin4_matrix_18_2;
borigin4_matrix_DE[19,2] = borigin4_matrix_18_2;
borigin4_matrix_NDE[19,2] = borigin4_matrix_18_2;
borigin4_matrix_DE[20,3] = borigin4_matrix_20_3;
borigin4_matrix_NDE[20,3] = borigin4_matrix_20_3;
borigin4_matrix_DE[22,3] = borigin4_matrix_22_3;
borigin4_matrix_NDE[22,3] = borigin4_matrix_22_3;
borigin4_matrix_DE[41,2] = borigin4_matrix_41_2;
borigin4_matrix_NDE[41,2] = borigin4_matrix_41_2;

borigin5_matrix_DE[1,2] = borigin5_matrix_1_2;
borigin5_matrix_NDE[1,2] = borigin5_matrix_1_2;
borigin5_matrix_DE[2,1] = borigin5_matrix_2_1;
borigin5_matrix_NDE[2,1] = borigin5_matrix_2_1;
borigin5_matrix_DE[2,3] = borigin5_matrix_2_3;
borigin5_matrix_NDE[2,3] = borigin5_matrix_2_3;
borigin5_matrix_DE[2,10] = borigin5_matrix_2_10_DE;
borigin5_matrix_NDE[2,10] = borigin5_matrix_2_10_NDE;
borigin5_matrix_NDE[2,11] = borigin5_matrix_2_10_NDE;
borigin5_matrix_DE[2,12] = borigin5_matrix_2_12_DE;
borigin5_matrix_NDE[2,12] = borigin5_matrix_2_12_NDE;
borigin5_matrix_NDE[2,13] = borigin5_matrix_2_12_NDE;
borigin5_matrix_DE[2,14] = borigin5_matrix_2_14_DE;
borigin5_matrix_NDE[2,14] = borigin5_matrix_2_14_NDE;
borigin5_matrix_NDE[2,15] = borigin5_matrix_2_14_NDE;
borigin5_matrix_DE[2,16] = borigin5_matrix_2_16_DE;
borigin5_matrix_NDE[2,16] = borigin5_matrix_2_16_NDE;
borigin5_matrix_NDE[2,17] = borigin5_matrix_2_16_NDE;
borigin5_matrix_DE[2,18] = borigin5_matrix_2_18_DE;
borigin5_matrix_NDE[2,18] = borigin5_matrix_2_18_NDE;
borigin5_matrix_NDE[2,19] = borigin5_matrix_2_18_NDE;
borigin5_matrix_DE[2,41] = borigin5_matrix_2_41;
borigin5_matrix_NDE[2,41] = borigin5_matrix_2_41;
borigin5_matrix_DE[3,2] = borigin5_matrix_3_2;
borigin5_matrix_NDE[3,2] = borigin5_matrix_3_2;
borigin5_matrix_DE[3,4] = borigin5_matrix_3_4;
borigin5_matrix_NDE[3,4] = borigin5_matrix_3_4;
borigin5_matrix_DE[3,8] = borigin5_matrix_3_8;
borigin5_matrix_NDE[3,8] = borigin5_matrix_3_8;
borigin5_matrix_DE[3,20] = borigin5_matrix_3_20_DE;
borigin5_matrix_NDE[3,20] = borigin5_matrix_3_20_NDE;
borigin5_matrix_NDE[3,21] = borigin5_matrix_3_20_NDE;
borigin5_matrix_DE[3,22] = borigin5_matrix_3_22_DE;
borigin5_matrix_NDE[3,22] = borigin5_matrix_3_22_NDE;
borigin5_matrix_NDE[3,23] = borigin5_matrix_3_22_NDE;
borigin5_matrix_DE[4,3] = borigin5_matrix_4_3;
borigin5_matrix_NDE[4,3] = borigin5_matrix_4_3;
borigin5_matrix_DE[8,3] = borigin5_matrix_8_3;
borigin5_matrix_NDE[8,3] = borigin5_matrix_8_3;
borigin5_matrix_DE[10,2] = borigin5_matrix_10_2;
borigin5_matrix_NDE[10,2] = borigin5_matrix_10_2;
borigin5_matrix_DE[11,2] = borigin5_matrix_10_2;
borigin5_matrix_NDE[11,2] = borigin5_matrix_10_2;
borigin5_matrix_DE[12,2] = borigin5_matrix_12_2;
borigin5_matrix_NDE[12,2] = borigin5_matrix_12_2;
borigin5_matrix_DE[14,2] = borigin5_matrix_14_2;
borigin5_matrix_NDE[14,2] = borigin5_matrix_14_2;
borigin5_matrix_DE[16,2] = borigin5_matrix_16_2;
borigin5_matrix_NDE[16,2] = borigin5_matrix_16_2;
borigin5_matrix_DE[17,2] = borigin5_matrix_16_2;
borigin5_matrix_NDE[17,2] = borigin5_matrix_16_2;
borigin5_matrix_DE[18,2] = borigin5_matrix_18_2;
borigin5_matrix_NDE[18,2] = borigin5_matrix_18_2;
borigin5_matrix_DE[19,2] = borigin5_matrix_18_2;
borigin5_matrix_NDE[19,2] = borigin5_matrix_18_2;
borigin5_matrix_DE[20,3] = borigin5_matrix_20_3;
borigin5_matrix_NDE[20,3] = borigin5_matrix_20_3;
borigin5_matrix_DE[22,3] = borigin5_matrix_22_3;
borigin5_matrix_NDE[22,3] = borigin5_matrix_22_3;
borigin5_matrix_DE[41,2] = borigin5_matrix_41_2;
borigin5_matrix_NDE[41,2] = borigin5_matrix_41_2;

b0_matrix_1_2 ~ normal(0,10);
b0_matrix_2_1 ~ normal(0,10);
b0_matrix_2_3 ~ normal(0,10);
b0_matrix_2_10_DE ~ normal(0,10);
b0_matrix_2_10_NDE ~ normal(0,10);
b0_matrix_2_12_DE ~ normal(0,10);
b0_matrix_2_12_NDE ~ normal(0,10);
b0_matrix_2_14_DE ~ normal(0,10);
b0_matrix_2_14_NDE ~ normal(0,10);
b0_matrix_2_16_DE ~ normal(0,10);
b0_matrix_2_16_NDE ~ normal(0,10);
b0_matrix_2_18_DE ~ normal(0,10);
b0_matrix_2_18_NDE ~ normal(0,10);
b0_matrix_2_41 ~ normal(0,10);
b0_matrix_3_2 ~ normal(0,10);
b0_matrix_3_4 ~ normal(0,10);
b0_matrix_3_8 ~ normal(0,10);
b0_matrix_3_20_DE ~ normal(0,10);
b0_matrix_3_20_NDE ~ normal(0,10);
b0_matrix_3_22_DE ~ normal(0,10);
b0_matrix_3_22_NDE ~ normal(0,10);
b0_matrix_4_3 ~ normal(0,10);
b0_matrix_4_5 ~ normal(0,10);
b0_matrix_5_4 ~ normal(0,10);
b0_matrix_5_6 ~ normal(0,10);
b0_matrix_5_24_DE ~ normal(0,10);
b0_matrix_5_24_NDE ~ normal(0,10);
b0_matrix_6_5 ~ normal(0,10);
b0_matrix_6_7 ~ normal(0,10);
b0_matrix_6_26_DE ~ normal(0,10);
b0_matrix_6_26_NDE ~ normal(0,10);
b0_matrix_7_6 ~ normal(0,10);
b0_matrix_7_28_DE ~ normal(0,10);
b0_matrix_7_28_NDE ~ normal(0,10);
b0_matrix_7_30_DE ~ normal(0,10);
b0_matrix_7_30_NDE ~ normal(0,10);
b0_matrix_7_42 ~ normal(0,10);
b0_matrix_8_3 ~ normal(0,10);
b0_matrix_8_9 ~ normal(0,10);
b0_matrix_8_32_DE ~ normal(0,10);
b0_matrix_8_32_NDE ~ normal(0,10);
b0_matrix_9_8 ~ normal(0,10);
b0_matrix_9_34_DE ~ normal(0,10);
b0_matrix_9_34_NDE ~ normal(0,10);
b0_matrix_9_36 ~ normal(0,10);
b0_matrix_9_37 ~ normal(0,10);
b0_matrix_9_38 ~ normal(0,10);
b0_matrix_9_39_DE ~ normal(0,10);
b0_matrix_9_39_NDE ~ normal(0,10);
b0_matrix_10_2 ~ normal(0,10);
b0_matrix_12_2 ~ normal(0,10);
b0_matrix_14_2 ~ normal(0,10);
b0_matrix_16_2 ~ normal(0,10);
b0_matrix_18_2 ~ normal(0,10);
b0_matrix_20_3 ~ normal(0,10);
b0_matrix_22_3 ~ normal(0,10);
b0_matrix_24_5 ~ normal(0,10);
b0_matrix_28_7 ~ normal(0,10);
b0_matrix_30_7 ~ normal(0,10);
b0_matrix_32_8 ~ normal(0,10);
b0_matrix_34_9 ~ normal(0,10);
b0_matrix_36_9 ~ normal(0,10);
b0_matrix_37_9 ~ normal(0,10);
b0_matrix_38_9 ~ normal(0,10);
b0_matrix_39_9 ~ normal(0,10);
b0_matrix_41_2 ~ normal(0,10);
borigin1_matrix_1_2 ~ normal(0,10);
borigin1_matrix_2_1 ~ normal(0,10);
borigin1_matrix_2_3 ~ normal(0,10);
borigin1_matrix_2_10_DE ~ normal(0,10);
borigin1_matrix_2_10_NDE ~ normal(0,10);
borigin1_matrix_2_12_DE ~ normal(0,10);
borigin1_matrix_2_12_NDE ~ normal(0,10);
borigin1_matrix_2_14_DE ~ normal(0,10);
borigin1_matrix_2_14_NDE ~ normal(0,10);
borigin1_matrix_2_16_DE ~ normal(0,10);
borigin1_matrix_2_16_NDE ~ normal(0,10);
borigin1_matrix_2_18_DE ~ normal(0,10);
borigin1_matrix_2_18_NDE ~ normal(0,10);
borigin1_matrix_2_41 ~ normal(0,10);
borigin1_matrix_3_2 ~ normal(0,10);
borigin1_matrix_3_4 ~ normal(0,10);
borigin1_matrix_3_8 ~ normal(0,10);
borigin1_matrix_3_20_DE ~ normal(0,10);
borigin1_matrix_3_20_NDE ~ normal(0,10);
borigin1_matrix_3_22_DE ~ normal(0,10);
borigin1_matrix_3_22_NDE ~ normal(0,10);
borigin1_matrix_4_3 ~ normal(0,10);
borigin1_matrix_8_3 ~ normal(0,10);
borigin1_matrix_10_2 ~ normal(0,10);
borigin1_matrix_12_2 ~ normal(0,10);
borigin1_matrix_14_2 ~ normal(0,10);
borigin1_matrix_16_2 ~ normal(0,10);
borigin1_matrix_18_2 ~ normal(0,10);
borigin1_matrix_20_3 ~ normal(0,10);
borigin1_matrix_22_3 ~ normal(0,10);
borigin1_matrix_41_2 ~ normal(0,10);

borigin2_matrix_1_2 ~ normal(0,10);
borigin2_matrix_2_1 ~ normal(0,10);
borigin2_matrix_2_3 ~ normal(0,10);
borigin2_matrix_2_10_DE ~ normal(0,10);
borigin2_matrix_2_10_NDE ~ normal(0,10);
borigin2_matrix_2_12_DE ~ normal(0,10);
borigin2_matrix_2_12_NDE ~ normal(0,10);
borigin2_matrix_2_14_DE ~ normal(0,10);
borigin2_matrix_2_14_NDE ~ normal(0,10);
borigin2_matrix_2_16_DE ~ normal(0,10);
borigin2_matrix_2_16_NDE ~ normal(0,10);
borigin2_matrix_2_18_DE ~ normal(0,10);
borigin2_matrix_2_18_NDE ~ normal(0,10);
borigin2_matrix_2_41 ~ normal(0,10);
borigin2_matrix_3_2 ~ normal(0,10);
borigin2_matrix_3_4 ~ normal(0,10);
borigin2_matrix_3_8 ~ normal(0,10);
borigin2_matrix_3_20_DE ~ normal(0,10);
borigin2_matrix_3_20_NDE ~ normal(0,10);
borigin2_matrix_3_22_DE ~ normal(0,10);
borigin2_matrix_3_22_NDE ~ normal(0,10);
borigin2_matrix_4_3 ~ normal(0,10);
borigin2_matrix_8_3 ~ normal(0,10);
borigin2_matrix_10_2 ~ normal(0,10);
borigin2_matrix_12_2 ~ normal(0,10);
borigin2_matrix_14_2 ~ normal(0,10);
borigin2_matrix_16_2 ~ normal(0,10);
borigin2_matrix_18_2 ~ normal(0,10);
borigin2_matrix_20_3 ~ normal(0,10);
borigin2_matrix_22_3 ~ normal(0,10);
borigin2_matrix_41_2 ~ normal(0,10);

borigin3_matrix_1_2 ~ normal(0,10);
borigin3_matrix_2_1 ~ normal(0,10);
borigin3_matrix_2_3 ~ normal(0,10);
borigin3_matrix_2_10_DE ~ normal(0,10);
borigin3_matrix_2_10_NDE ~ normal(0,10);
borigin3_matrix_2_12_DE ~ normal(0,10);
borigin3_matrix_2_12_NDE ~ normal(0,10);
borigin3_matrix_2_14_DE ~ normal(0,10);
borigin3_matrix_2_14_NDE ~ normal(0,10);
borigin3_matrix_2_16_DE ~ normal(0,10);
borigin3_matrix_2_16_NDE ~ normal(0,10);
borigin3_matrix_2_18_DE ~ normal(0,10);
borigin3_matrix_2_18_NDE ~ normal(0,10);
borigin3_matrix_2_41 ~ normal(0,10);
borigin3_matrix_3_2 ~ normal(0,10);
borigin3_matrix_3_4 ~ normal(0,10);
borigin3_matrix_3_8 ~ normal(0,10);
borigin3_matrix_3_20_DE ~ normal(0,10);
borigin3_matrix_3_20_NDE ~ normal(0,10);
borigin3_matrix_3_22_DE ~ normal(0,10);
borigin3_matrix_3_22_NDE ~ normal(0,10);
borigin3_matrix_4_3 ~ normal(0,10);
borigin3_matrix_8_3 ~ normal(0,10);
borigin3_matrix_10_2 ~ normal(0,10);
borigin3_matrix_12_2 ~ normal(0,10);
borigin3_matrix_14_2 ~ normal(0,10);
borigin3_matrix_16_2 ~ normal(0,10);
borigin3_matrix_18_2 ~ normal(0,10);
borigin3_matrix_20_3 ~ normal(0,10);
borigin3_matrix_22_3 ~ normal(0,10);
borigin3_matrix_41_2 ~ normal(0,10);

borigin4_matrix_1_2 ~ normal(0,10);
borigin4_matrix_2_1 ~ normal(0,10);
borigin4_matrix_2_3 ~ normal(0,10);
borigin4_matrix_2_10_DE ~ normal(0,10);
borigin4_matrix_2_10_NDE ~ normal(0,10);
borigin4_matrix_2_12_DE ~ normal(0,10);
borigin4_matrix_2_12_NDE ~ normal(0,10);
borigin4_matrix_2_14_DE ~ normal(0,10);
borigin4_matrix_2_14_NDE ~ normal(0,10);
borigin4_matrix_2_16_DE ~ normal(0,10);
borigin4_matrix_2_16_NDE ~ normal(0,10);
borigin4_matrix_2_18_DE ~ normal(0,10);
borigin4_matrix_2_18_NDE ~ normal(0,10);
borigin4_matrix_2_41 ~ normal(0,10);
borigin4_matrix_3_2 ~ normal(0,10);
borigin4_matrix_3_4 ~ normal(0,10);
borigin4_matrix_3_8 ~ normal(0,10);
borigin4_matrix_3_20_DE ~ normal(0,10);
borigin4_matrix_3_20_NDE ~ normal(0,10);
borigin4_matrix_3_22_DE ~ normal(0,10);
borigin4_matrix_3_22_NDE ~ normal(0,10);
borigin4_matrix_4_3 ~ normal(0,10);
borigin4_matrix_8_3 ~ normal(0,10);
borigin4_matrix_10_2 ~ normal(0,10);
borigin4_matrix_12_2 ~ normal(0,10);
borigin4_matrix_14_2 ~ normal(0,10);
borigin4_matrix_16_2 ~ normal(0,10);
borigin4_matrix_18_2 ~ normal(0,10);
borigin4_matrix_20_3 ~ normal(0,10);
borigin4_matrix_22_3 ~ normal(0,10);
borigin4_matrix_41_2 ~ normal(0,10);

borigin5_matrix_1_2 ~ normal(0,10);
borigin5_matrix_2_1 ~ normal(0,10);
borigin5_matrix_2_3 ~ normal(0,10);
borigin5_matrix_2_10_DE ~ normal(0,10);
borigin5_matrix_2_10_NDE ~ normal(0,10);
borigin5_matrix_2_12_DE ~ normal(0,10);
borigin5_matrix_2_12_NDE ~ normal(0,10);
borigin5_matrix_2_14_DE ~ normal(0,10);
borigin5_matrix_2_14_NDE ~ normal(0,10);
borigin5_matrix_2_16_DE ~ normal(0,10);
borigin5_matrix_2_16_NDE ~ normal(0,10);
borigin5_matrix_2_18_DE ~ normal(0,10);
borigin5_matrix_2_18_NDE ~ normal(0,10);
borigin5_matrix_2_41 ~ normal(0,10);
borigin5_matrix_3_2 ~ normal(0,10);
borigin5_matrix_3_4 ~ normal(0,10);
borigin5_matrix_3_8 ~ normal(0,10);
borigin5_matrix_3_20_DE ~ normal(0,10);
borigin5_matrix_3_20_NDE ~ normal(0,10);
borigin5_matrix_3_22_DE ~ normal(0,10);
borigin5_matrix_3_22_NDE ~ normal(0,10);
borigin5_matrix_4_3 ~ normal(0,10);
borigin5_matrix_8_3 ~ normal(0,10);
borigin5_matrix_10_2 ~ normal(0,10);
borigin5_matrix_12_2 ~ normal(0,10);
borigin5_matrix_14_2 ~ normal(0,10);
borigin5_matrix_16_2 ~ normal(0,10);
borigin5_matrix_18_2 ~ normal(0,10);
borigin5_matrix_20_3 ~ normal(0,10);
borigin5_matrix_22_3 ~ normal(0,10);
borigin5_matrix_41_2 ~ normal(0,10);

[1] "2022-12-02 18:33:34 PST"
[1] "2022-12-02 18:35:20 PST"

  BON to MCN other tributaries - mainstem, BON to MCN 
                                                    9 
         Clearwater River - mainstem, upstream of LGR 
                                                    1 
         Deschutes River Mouth - mainstem, BON to MCN 
                                                  303 
              Hood River Mouth - mainstem, BON to MCN 
                                                    9 
          John Day River Mouth - mainstem, BON to MCN 
                                                    1 
  mainstem, BON to MCN - BON to MCN other tributaries 
                                                   29 
         mainstem, BON to MCN - Deschutes River Mouth 
                                                  637 
      mainstem, BON to MCN - Deschutes River Upstream 
                                                  110 
       mainstem, BON to MCN - Fifteenmile Creek Mouth 
                                                  110 
    mainstem, BON to MCN - Fifteenmile Creek Upstream 
                                                    2 
              mainstem, BON to MCN - Hood River Mouth 
                                                   11 
          mainstem, BON to MCN - John Day River Mouth 
                                                  683 
   mainstem, BON to MCN - mainstem, MCN to ICH or PRA 
                                                 5801 
        mainstem, BON to MCN - mainstem, mouth to BON 
                                                  132 
          mainstem, BON to MCN - Umatilla River Mouth 
                                                  694 
       mainstem, BON to MCN - Umatilla River Upstream 
                                                   63 
   mainstem, ICH to LGR - mainstem, MCN to ICH or PRA 
                                                  762 
     mainstem, ICH to LGR - mainstem, upstream of LGR 
                                                  966 
          mainstem, ICH to LGR - Tucannon River Mouth 
                                                  274 
   mainstem, MCN to ICH or PRA - mainstem, BON to MCN 
                                                 1614 
   mainstem, MCN to ICH or PRA - mainstem, ICH to LGR 
                                                 2432 
   mainstem, MCN to ICH or PRA - mainstem, PRA to RIS 
                                                  197 
mainstem, MCN to ICH or PRA - Walla Walla River Mouth 
                                                  716 
     mainstem, MCN to ICH or PRA - Yakima River Mouth 
                                                  449 
        mainstem, mouth to BON - mainstem, BON to MCN 
                                                  213 
   mainstem, PRA to RIS - mainstem, MCN to ICH or PRA 
                                                  131 
          mainstem, PRA to RIS - mainstem, RIS to RRE 
                                                   82 
          mainstem, RIS to RRE - mainstem, PRA to RIS 
                                                   38 
          mainstem, RIS to RRE - mainstem, RRE to WEL 
                                                   39 
         mainstem, RIS to RRE - Wenatchee River Mouth 
                                                    3 
          mainstem, RRE to WEL - mainstem, RIS to RRE 
                                                   15 
     mainstem, RRE to WEL - mainstem, upstream of WEL 
                                                   21 
       mainstem, upstream of LGR - Asotin Creek Mouth 
                                                    6 
    mainstem, upstream of LGR - Asotin Creek Upstream 
                                                    3 
         mainstem, upstream of LGR - Clearwater River 
                                                   17 
       mainstem, upstream of LGR - Grande Ronde River 
                                                   16 
       mainstem, upstream of LGR - Imnaha River Mouth 
                                                    3 
     mainstem, upstream of LGR - mainstem, ICH to LGR 
                                                  366 
             mainstem, upstream of LGR - Salmon River 
                                                    2 
     mainstem, upstream of WEL - mainstem, RRE to WEL 
                                                   10 
       mainstem, upstream of WEL - Methow River Mouth 
                                                    3 
     mainstem, upstream of WEL - Okanogan River Mouth 
                                                    1 
       Methow River Mouth - mainstem, upstream of WEL 
