This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
b0_matrix_10_2 ~ normal(0,10);
b0_matrix_12_2 ~ normal(0,10);
b0_matrix_14_2 ~ normal(0,10);
b0_matrix_16_2 ~ normal(0,10);
b0_matrix_18_2 ~ normal(0,10);
b0_matrix_20_3 ~ normal(0,10);
b0_matrix_22_3 ~ normal(0,10);
b0_matrix_24_5 ~ normal(0,10);
b0_matrix_26_6 ~ normal(0,10);
b0_matrix_28_7 ~ normal(0,10);
b0_matrix_30_7 ~ normal(0,10);
b0_matrix_32_8 ~ normal(0,10);
b0_matrix_34_9 ~ normal(0,10);
b0_matrix_36_9 ~ normal(0,10);
b0_matrix_37_9 ~ normal(0,10);
b0_matrix_38_9 ~ normal(0,10);
b0_matrix_39_9 ~ normal(0,10);
b0_matrix_41_2 ~ normal(0,10);
b0_matrix_42_7 ~ normal(0,10);
borigin1_matrix_3_4 ~ normal(0,10);
borigin1_matrix_4_3 ~ normal(0,10);
borigin1_matrix_4_5 ~ normal(0,10);
borigin1_matrix_5_4 ~ normal(0,10);
borigin1_matrix_5_6 ~ normal(0,10);
borigin1_matrix_5_24_DE ~ normal(0,10);
borigin1_matrix_5_24_NDE ~ normal(0,10);
borigin1_matrix_6_5 ~ normal(0,10);
borigin1_matrix_6_7 ~ normal(0,10);
borigin1_matrix_6_26_DE ~ normal(0,10);
borigin1_matrix_6_26_NDE ~ normal(0,10);
borigin1_matrix_7_6 ~ normal(0,10);
borigin1_matrix_7_28_DE ~ normal(0,10);
borigin1_matrix_7_28_NDE ~ normal(0,10);
borigin1_matrix_7_30_DE ~ normal(0,10);
borigin1_matrix_7_30_NDE ~ normal(0,10);
borigin1_matrix_7_42 ~ normal(0,10);
borigin1_matrix_24_5 ~ normal(0,10);
borigin1_matrix_26_6 ~ normal(0,10);
borigin1_matrix_28_7 ~ normal(0,10);
borigin1_matrix_30_7 ~ normal(0,10);
borigin1_matrix_42_7 ~ normal(0,10);

borigin2_matrix_3_4 ~ normal(0,10);
borigin2_matrix_4_3 ~ normal(0,10);
borigin2_matrix_4_5 ~ normal(0,10);
borigin2_matrix_5_4 ~ normal(0,10);
borigin2_matrix_5_6 ~ normal(0,10);
borigin2_matrix_5_24_DE ~ normal(0,10);
borigin2_matrix_5_24_NDE ~ normal(0,10);
borigin2_matrix_6_5 ~ normal(0,10);
borigin2_matrix_6_7 ~ normal(0,10);
borigin2_matrix_6_26_DE ~ normal(0,10);
borigin2_matrix_6_26_NDE ~ normal(0,10);
borigin2_matrix_7_6 ~ normal(0,10);
borigin2_matrix_7_28_DE ~ normal(0,10);
borigin2_matrix_7_28_NDE ~ normal(0,10);
borigin2_matrix_7_30_DE ~ normal(0,10);
borigin2_matrix_7_30_NDE ~ normal(0,10);
borigin2_matrix_7_42 ~ normal(0,10);
borigin2_matrix_24_5 ~ normal(0,10);
borigin2_matrix_26_6 ~ normal(0,10);
borigin2_matrix_28_7 ~ normal(0,10);
borigin2_matrix_30_7 ~ normal(0,10);
borigin2_matrix_42_7 ~ normal(0,10);

borigin3_matrix_3_4 ~ normal(0,10);
borigin3_matrix_4_3 ~ normal(0,10);
borigin3_matrix_4_5 ~ normal(0,10);
borigin3_matrix_5_4 ~ normal(0,10);
borigin3_matrix_5_6 ~ normal(0,10);
borigin3_matrix_5_24_DE ~ normal(0,10);
borigin3_matrix_5_24_NDE ~ normal(0,10);
borigin3_matrix_6_5 ~ normal(0,10);
borigin3_matrix_6_7 ~ normal(0,10);
borigin3_matrix_6_26_DE ~ normal(0,10);
borigin3_matrix_6_26_NDE ~ normal(0,10);
borigin3_matrix_7_6 ~ normal(0,10);
borigin3_matrix_7_28_DE ~ normal(0,10);
borigin3_matrix_7_28_NDE ~ normal(0,10);
borigin3_matrix_7_30_DE ~ normal(0,10);
borigin3_matrix_7_30_NDE ~ normal(0,10);
borigin3_matrix_7_42 ~ normal(0,10);
borigin3_matrix_24_5 ~ normal(0,10);
borigin3_matrix_26_6 ~ normal(0,10);
borigin3_matrix_28_7 ~ normal(0,10);
borigin3_matrix_30_7 ~ normal(0,10);
borigin3_matrix_42_7 ~ normal(0,10);

[1] "2022-12-02 02:36:12 PST"
[1] "2022-12-02 02:40:58 PST"

              Deschutes River Mouth - mainstem, BON to MCN 
                                                       170 
                 Entiat River Mouth - mainstem, RRE to WEL 
                                                        20 
                   Hood River Mouth - mainstem, BON to MCN 
                                                         2 
              mainstem, BON to MCN - Deschutes River Mouth 
                                                       194 
                   mainstem, BON to MCN - Hood River Mouth 
                                                         2 
        mainstem, BON to MCN - mainstem, MCN to ICH or PRA 
                                                     11275 
             mainstem, BON to MCN - mainstem, mouth to BON 
                                                       179 
        mainstem, ICH to LGR - mainstem, MCN to ICH or PRA 
                                                         1 
          mainstem, ICH to LGR - mainstem, upstream of LGR 
                                                         9 
                        mainstem, MCN to ICH or PRA - loss 
                                                         2 
        mainstem, MCN to ICH or PRA - mainstem, BON to MCN 
                                                       110 
        mainstem, MCN to ICH or PRA - mainstem, ICH to LGR 
                                                         7 
        mainstem, MCN to ICH or PRA - mainstem, PRA to RIS 
                                                     11212 
             mainstem, mouth to BON - mainstem, BON to MCN 
                                                       256 
                               mainstem, PRA to RIS - loss 
                                                        25 
        mainstem, PRA to RIS - mainstem, MCN to ICH or PRA 
                                                       151 
               mainstem, PRA to RIS - mainstem, RIS to RRE 
                                                     10877 
                               mainstem, RIS to RRE - loss 
                                                        68 
               mainstem, RIS to RRE - mainstem, PRA to RIS 
                                                       127 
               mainstem, RIS to RRE - mainstem, RRE to WEL 
                                                      9523 
              mainstem, RIS to RRE - Wenatchee River Mouth 
                                                       644 
           mainstem, RIS to RRE - Wenatchee River Upstream 
                                                       280 
                 mainstem, RRE to WEL - Entiat River Mouth 
                                                       383 
                               mainstem, RRE to WEL - loss 
                                                       309 
               mainstem, RRE to WEL - mainstem, RIS to RRE 
                                                       715 
          mainstem, RRE to WEL - mainstem, upstream of WEL 
                                                      8152 
              mainstem, upstream of LGR - Clearwater River 
                                                         1 
          mainstem, upstream of LGR - mainstem, ICH to LGR 
                                                         3 
                          mainstem, upstream of WEL - loss 
                                                         8 
          mainstem, upstream of WEL - mainstem, RRE to WEL 
                                                       664 
            mainstem, upstream of WEL - Methow River Mouth 
                                                      1277 
         mainstem, upstream of WEL - Methow River Upstream 
                                                        86 
          mainstem, upstream of WEL - Okanogan River Mouth 
                                                       285 
       mainstem, upstream of WEL - Okanogan River Upstream 
                                                       258 
mainstem, upstream of WEL - Upstream WEL other tributaries 
                                                        10 
            Methow River Mouth - mainstem, upstream of WEL 
                                                        65 
          Okanogan River Mouth - mainstem, upstream of WEL 
                                                         3 
              Wenatchee River Mouth - mainstem, RIS to RRE 
                                                        46 
[1] "2022-12-02 02:41:00 PST"
[1] "2022-12-02 02:41:19 PST"
 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
[1] "2022-12-02 02:41:28 PST"
[1] "Compiling model"
[1] "model compiled at"
[1] "2022-12-02 02:41:28 PST"
Running MCMC with 1 chain, with 28 thread(s) per chain...

Chain 1 Iteration:   1 / 400 [  0%]  (Warmup) 
Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 1 Exception: Exception: categorical_lpmf: Probabilities parameter is not a valid simplex. sum(Probabilities parameter) = -nan, but should be 1 (in '/tmp/RtmptP6BkX/model-19e91293d50f.stan', line 295, column 8 to column 81) (in '/tmp/RtmptP6BkX/model-19e91293d50f.stan', line 1231, column 2 to line 1234, column 98)
Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 1 
Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 1 Exception: Exception: categorical_lpmf: Probabilities parameter is not a valid simplex. sum(Probabilities parameter) = -nan, but should be 1 (in '/tmp/RtmptP6BkX/model-19e91293d50f.stan', line 295, column 8 to column 81) (in '/tmp/RtmptP6BkX/model-19e91293d50f.stan', line 1231, column 2 to line 1234, column 98)
Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 1 
Chain 1 Iteration:  10 / 400 [  2%]  (Warmup) 
Chain 1 Iteration:  20 / 400 [  5%]  (Warmup) 
Chain 1 Iteration:  30 / 400 [  7%]  (Warmup) 
Chain 1 Iteration:  40 / 400 [ 10%]  (Warmup) 
Chain 1 Iteration:  50 / 400 [ 12%]  (Warmup) 
Chain 1 Iteration:  60 / 400 [ 15%]  (Warmup) 
Chain 1 Iteration:  70 / 400 [ 17%]  (Warmup) 
Chain 1 Iteration:  80 / 400 [ 20%]  (Warmup) 
Chain 1 Iteration:  90 / 400 [ 22%]  (Warmup) 
Chain 1 Iteration: 100 / 400 [ 25%]  (Warmup) 
Chain 1 Iteration: 110 / 400 [ 27%]  (Warmup) 
Chain 1 Iteration: 120 / 400 [ 30%]  (Warmup) 
Chain 1 Iteration: 130 / 400 [ 32%]  (Warmup) 
Chain 1 Iteration: 140 / 400 [ 35%]  (Warmup) 
Chain 1 Iteration: 150 / 400 [ 37%]  (Warmup) 
Chain 1 Iteration: 160 / 400 [ 40%]  (Warmup) 
Chain 1 Iteration: 170 / 400 [ 42%]  (Warmup) 
Chain 1 Iteration: 180 / 400 [ 45%]  (Warmup) 
Chain 1 Iteration: 190 / 400 [ 47%]  (Warmup) 
Chain 1 Iteration: 200 / 400 [ 50%]  (Warmup) 
Chain 1 Iteration: 201 / 400 [ 50%]  (Sampling) 
Chain 1 Iteration: 210 / 400 [ 52%]  (Sampling) 
Chain 1 Iteration: 220 / 400 [ 55%]  (Sampling) 
Chain 1 Iteration: 230 / 400 [ 57%]  (Sampling) 
Chain 1 Iteration: 240 / 400 [ 60%]  (Sampling) 
Chain 1 Iteration: 250 / 400 [ 62%]  (Sampling) 
Chain 1 Iteration: 260 / 400 [ 65%]  (Sampling) 
Chain 1 Iteration: 270 / 400 [ 67%]  (Sampling) 
Chain 1 Iteration: 280 / 400 [ 70%]  (Sampling) 
Chain 1 Iteration: 290 / 400 [ 72%]  (Sampling) 
Chain 1 Iteration: 300 / 400 [ 75%]  (Sampling) 
Chain 1 Iteration: 310 / 400 [ 77%]  (Sampling) 
Chain 1 Iteration: 320 / 400 [ 80%]  (Sampling) 
Chain 1 Iteration: 330 / 400 [ 82%]  (Sampling) 
Chain 1 Iteration: 340 / 400 [ 85%]  (Sampling) 
Chain 1 Iteration: 350 / 400 [ 87%]  (Sampling) 
Chain 1 Iteration: 360 / 400 [ 90%]  (Sampling) 
Chain 1 Iteration: 370 / 400 [ 92%]  (Sampling) 
Chain 1 Iteration: 380 / 400 [ 95%]  (Sampling) 
Chain 1 Iteration: 390 / 400 [ 97%]  (Sampling) 
Chain 1 Iteration: 400 / 400 [100%]  (Sampling) 
Chain 1 finished in 48214.6 seconds.

              Deschutes River Mouth - mainstem, BON to MCN 
                                                       170 
                 Entiat River Mouth - mainstem, RRE to WEL 
                                                        20 
                   Hood River Mouth - mainstem, BON to MCN 
                                                         2 
              mainstem, BON to MCN - Deschutes River Mouth 
                                                       194 
                   mainstem, BON to MCN - Hood River Mouth 
                                                         2 
        mainstem, BON to MCN - mainstem, MCN to ICH or PRA 
                                                     11275 
             mainstem, BON to MCN - mainstem, mouth to BON 
                                                       179 
        mainstem, ICH to LGR - mainstem, MCN to ICH or PRA 
                                                         1 
          mainstem, ICH to LGR - mainstem, upstream of LGR 
                                                         9 
                        mainstem, MCN to ICH or PRA - loss 
                                                         2 
        mainstem, MCN to ICH or PRA - mainstem, BON to MCN 
                                                       110 
        mainstem, MCN to ICH or PRA - mainstem, ICH to LGR 
                                                         7 
        mainstem, MCN to ICH or PRA - mainstem, PRA to RIS 
                                                     11212 
             mainstem, mouth to BON - mainstem, BON to MCN 
                                                       256 
                               mainstem, PRA to RIS - loss 
                                                        25 
        mainstem, PRA to RIS - mainstem, MCN to ICH or PRA 
                                                       151 
               mainstem, PRA to RIS - mainstem, RIS to RRE 
                                                     10877 
                               mainstem, RIS to RRE - loss 
                                                        68 
               mainstem, RIS to RRE - mainstem, PRA to RIS 
                                                       127 
               mainstem, RIS to RRE - mainstem, RRE to WEL 
                                                      9523 
              mainstem, RIS to RRE - Wenatchee River Mouth 
                                                       644 
           mainstem, RIS to RRE - Wenatchee River Upstream 
                                                       280 
                 mainstem, RRE to WEL - Entiat River Mouth 
                                                       383 
                               mainstem, RRE to WEL - loss 
                                                       309 
               mainstem, RRE to WEL - mainstem, RIS to RRE 
                                                       715 
          mainstem, RRE to WEL - mainstem, upstream of WEL 
                                                      8152 
              mainstem, upstream of LGR - Clearwater River 
                                                         1 
          mainstem, upstream of LGR - mainstem, ICH to LGR 
                                                         3 
                          mainstem, upstream of WEL - loss 
                                                         8 
          mainstem, upstream of WEL - mainstem, RRE to WEL 
                                                       664 
            mainstem, upstream of WEL - Methow River Mouth 
                                                      1277 
         mainstem, upstream of WEL - Methow River Upstream 
                                                        86 
          mainstem, upstream of WEL - Okanogan River Mouth 
                                                       285 
       mainstem, upstream of WEL - Okanogan River Upstream 
                                                       258 
mainstem, upstream of WEL - Upstream WEL other tributaries 
                                                        10 
            Methow River Mouth - mainstem, upstream of WEL 
                                                        65 
          Okanogan River Mouth - mainstem, upstream of WEL 
                                                         3 
              Wenatchee River Mouth - mainstem, RIS to RRE 
                                                        46 

 1 - 2 10 - 2 14 - 2  2 - 1 2 - 10 2 - 14  2 - 3 24 - 5 26 - 6 28 - 7  3 - 2 
   256    170      2    179    194      2  11275     46     20      3    110 
 3 - 4 3 - 43  3 - 8 30 - 7  4 - 3 4 - 43  4 - 5 5 - 24 5 - 25  5 - 4 5 - 43 
 11212      2      7     65    151     25  10877    644    280    127     68 
 5 - 6 6 - 26 6 - 43  6 - 5  6 - 7 7 - 28 7 - 29 7 - 30 7 - 31 7 - 42 7 - 43 
  9523    383    309    715   8152    285    258   1277     86     10      8 
 7 - 6  8 - 3  8 - 9 9 - 36  9 - 8 
   664      1      9      1      3 
 [1] "Deschutes River Upstream"     "John Day River Mouth"        
 [3] "John Day River Upstream"      "Hood River Upstream"         
 [5] "Fifteenmile Creek Mouth"      "Fifteenmile Creek Upstream"  
 [7] "Umatilla River Mouth"         "Umatilla River Upstream"     
 [9] "Yakima River Mouth"           "Yakima River Upstream"       
[11] "Walla Walla River Mouth"      "Walla Walla River Upstream"  
[13] "Entiat River Upstream"        "Tucannon River Mouth"        
[15] "Tucannon River Upstream"      "Asotin Creek Mouth"          
[17] "Asotin Creek Upstream"        "Salmon River"                
[19] "Grande Ronde River"           "Imnaha River Mouth"          
[21] "Imnaha River Upstream"        "BON to MCN other tributaries"
character(0)
